			กิเมว ตฺวํ นงฺคลโกฏิวฑฺโฒ
			อตฺถานิ ชานาสิ ยถาปิ อญฺเญ ฯ
	[๖๐๙] อิมํ คเล คเหตฺวาน         นาเสถ วิชิตา มม
		โย เม รตนลาภสฺส         อนฺตรายาย ภาสติ ฯ
	[๖๑๐] ตโต จ โส อปกฺกมฺม        เวเทหสฺส อุปนฺติกา
		อถ อามนฺตยี ทูตํ           มาธุรํ ๑ สุวปณฺฑิตํ ฯ
		เอหิ สมฺม หริตปกฺข         เวยฺยาวจฺจํ กโรหิ เม
		อตฺถิ ปญฺจาลราชสฺส         สาลิกา สยนปาลิกา ฯ
		ตํ สนฺถเวน ๒ ปุจฺฉสฺสุ      สา หิ สพฺพสฺส โกวิทา
		สา เนสํ สพฺพํ ชานาติ       รญฺโญ จ โกสิยสฺส จ ฯ
		อาโมติ โส ปฏิสุตฺวา        มาธุโร ๓ สุวปณฺฑิโต
		อคมาสิ หริตปกฺโข          สาลิกาย อุปนฺติกํ ฯ
		ตโต จ โข โส คนฺตฺวาน     มาธุโร สุวปณฺฑิโต
		อถ อามนฺตยี สุฆรํ          สาลิกํ มญฺชุภาณิกํ ฯ
		กจฺจิ เต สุฆเร ขมนียํ       กจฺจิ เวเส ๔ อนามยํ
		กจฺจิ เต มธุนา ลาชํ        ลพฺภเต สุฆเร ตุวํ ฯ
		กุสลญฺเจว เม สมฺม         อโถ สมฺม อนามยํ
		อโถ เม มธุนา ลาชา       ลพฺภเต สุวปณฺฑิต ฯ
		กุโต นุ สมฺม อาคมฺม        กสฺส วา ปหิโต ตุวํK
#๑ ม. มาธรํ ฯ ยุ. มาฐรํ ฯ   ๒ ปตฺถเรนาติปิ ปาโฐ ฯ ม. พนฺธเนน ฯ
#๓ ม. มาธโร ฯ อิโต ปรํ อีทิสเมว ฯ   ๔ ม. เวสฺเส ฯ
