		กิมิทํ ตุณฺหีภูโตสิ            อปิ รตฺเตว เม มโน
		สกุณาปิ น วสฺสนฺติ          มตา เม นูน ทารกา ฯ
		กจฺจิ นุ เม อยฺยปุตฺต        มิคา ขาทึสุ ทารเก
		อรญฺเญ อีริเณ วิวเน        เกน นีตา เม ทารกา ฯ
		อาทู เต ปหิตา ทูตา        อาทู สุตฺตา ปิยํวทา
		อาทู พหิ โน นิกฺขนฺตา       ขิฑฺฑาสุ ปสุตา นุ เต ฯ
		เนวาสํ เกสา ทิสฺสนฺติ       หตฺถปาทา จ ชาลิโน
		สกุณานญฺจ โอปาโต         เกน นีตา เม ทารกา ฯ
	[๑๑๘๘] อิทํ ตโต ทุกฺขตรํ           สลฺลวิทฺโธ ยถา วโณ
		ตฺยชฺช ปุตฺเต น ปสฺสามิ      ชาลึ กณฺหาชินํ จุโภ ฯ
		อิทํปิ ทุติยํ สลฺลํ            กมฺเปติ หทยํ มม
		ยญฺจ ปุตฺเต น ปสฺสามิ       ตฺวญฺจ มํ นาภิภาสสิ ฯ
		อชฺช เจ ๑ เม อิมํ รตฺตึ    ราชปุตฺต น สํสสิ
		มญฺเญ โอกฺกนฺตสนฺตํ ๒ มํ    ปาโต ทกฺขสิ โน มตํ ฯ
	[๑๑๘๙] นนุ มทฺที วราโรหา         ราชปุตฺตี ยสสฺสินี
		ปาโต คตาสิ อุญฺฉาย        กิมิทํ สายมาคตา ฯ
	[๑๑๙๐] นนุ ตฺวํ สทฺทมสฺโสสิ         เย สรํ ปาตุมาคตา
		สีหสฺส วินทนฺตสฺส ๓        พฺยคฺฆสฺส จ นิกูชิตํ ฯ
		อหุ ปุพฺพนิมิตฺตํ เม          วิจรนฺตฺยา พฺรหาวเน
		ขณิตฺโต เม หตฺถา ปติโต     อุคฺคีวญฺจาปิ อํสโต ฯ
#๑ ม. อชฺเชว ฯ    ๒ โอกฺกนฺตสตฺตนฺติปิ ฯ    ๓ ม. สีหสฺสปิ นทนฺตสฺส ฯ
