		กีทิโส ๑ เตสํ วิปาโก     สมฺปราโย จ กีทิโส ๒
		ภควนฺตํ ปุฏฺฐุมาคมฺม        กถํ ชาเนมุ ตํ มยนฺติ ฯ
	[๑๔๙] เยธ มจฺฉริโน โลเก       กทริยา ปริภาสกา
		อญฺเญสํ ททมานานํ         อนฺตรายกรา นรา
		นิรยํ ติรจฺฉานโยนึ         ยมโลกูปปชฺชเร ๓
		สเจ เอนฺติ มนุสฺสตฺตํ       ทฬิทฺเท ชายเร กุเล
		โจฬํ ปิณฺโฑ รตี ขิฑฺฑา      ยตฺถ กิจฺเฉน ลพฺภติ
		ปรโต อาสึสเร พาลา      ตํปิ เตสํ น ลพฺภติ
		ทิฏฺเฐ ธมฺเม ส วิปาโก     สมฺปราโย ๔ จ ทุคฺคตีติ ฯ
	[๑๕๐] อิติ เหตํ วิชานาม         อญฺญํ ปุจฺฉาม โคตมํ ๕
		เยธ ลทฺธา มนุสฺสตฺตํ       วทญฺญู วีตมจฺฉรา ๖
		พุทฺเธ ปสนฺนา ธมฺเม จ     สงฺเฆ จ ติพฺพคารวา
		กีทิโส เตสํ วิปาโก        สมฺปราโย จ กีทิโส
		ภควนฺตํ ปุฏฺฐุมาคมฺม        กถํ ชาเนมุ ตํ มยนฺติ ฯ
	[๑๕๑] เยธ ลทฺธา มนุสฺสตฺตํ       วทญฺญู วีตมจฺฉรา
		พุทฺเธ ปสนฺนา ธมฺเม จ     สงฺเฆ จ ติพฺพคารวา
		เอเต สคฺเค ๗ ปกาเสนฺติ  ยตฺถ เต อุปปชฺชเร
		สเจ เอนฺติ มนุสฺสตฺตํ       อฑฺเฒ อาชายเร กุเล
		โจฬํ ปิณฺโฑ รตี ขิฑฺฑา      ยตฺถากิจฺเฉน ลพฺภติ
#๑-๒ ยุ. กึทิโส ๓ ยุ. ยมโลกมุปฺปชฺชเร ฯ ๔ โป. ยุ. สมฺปราเย ฯ
#๕ ม. ยุ. โคตม ฯ ๖ โป. จตฺตมจฺฉรา ฯ ๗ โป. มคฺคา ฯ ม. สคฺคา. ฯ
