         โกธสมฺมทสมฺมตฺโต        อายสกฺขํ ๑ นิคจฺฉติ
         ญาติมิตฺตา สุหชฺชา จ      ปริวชฺเชนฺติ โกธนํ ฯ
         อนตฺถชนโน โกโธ        โกโธ จิตฺตปฺปโกปโน
         ภยมนฺตรโต ชาตํ         ตํ ชโน นาวพุชฺฌติ ฯ
         กุทฺโธ อตฺถํ น ชานาติ     กุทฺโธ ธมฺมํ น ปสฺสติ
         อนฺธตมํ ตทา โหติ        ยํ โกโธ สหเต นรํ ฯ
         ยํ กุทฺโธ อุปโรเธติ       สุกรํ วิย ทุกฺกรํ
         ปจฺฉา โส วิคเต โกเธ    อคฺคิทฑฺโฒว ตปฺปติ ฯ
         ทุมฺมงฺกุยํ ปฐมํ ทสฺเสติ ๒  ธูมคฺคิมิว ๓  ปาวโก
         ยโต ปตายตี โกโธ       เยน กุชฺฌนฺติ มาณวา ฯ
         นาสฺส หิรี น โอตฺตปฺปํ     น วาโจ โหติ คารโว
         โกเธน อภิภูตสฺส         น ทีปํ โหติ กิญฺจินํ ฯ
         ตปนียานิ กมฺมานิ         ยานิ ธมฺเมหิ อารกา
         ตานิ อาโรจยิสฺสามิ       ตํ สุณาถ ยถากถํ ฯ
         กุทฺโธ หิ ปิตรํ หนฺติ       หนฺติ กุทฺโธ สมาตรํ
         กุทฺโธ หิ พฺราหฺมณํ หนฺติ    หนฺติ กุทฺโธ ปุถุชฺชนํ ฯ
         ยาย มาตุ ภโต โปโส     อิมํ โลกํ อเวกฺขติ
         ตมฺปิ ปาณททึ สนฺตึ        หนฺติ กุทฺโธ ปุถุชฺชโน ฯ
         อตฺตูปมา หิ เต สตฺตา     อตฺตา หิ ปรมํ ๔ ปิโย
#๑ ม. ยุ. อายสกฺยํ ฯ   ๒ ม. ปทสฺเสติ ฯ   ๓ ม. ธูมํ ธูมีว ฯ  ๔ ม. ปรโม ฯ
