		  ปุตฺโต จ นตฺตา จ อุปฏฺฐหึสุ ฯ
		  เทวานมินฺเทน อธิคฺคหีตาติ ฯ
		      กจฺจานิชาตกํ ปฐมํ ฯ
			 ____________
			๒ อฏฺฐสทฺทชาตกํ
    [๑๑๒๙] อิทํ ปุเร นินฺนมาหุ          พหุมจฺฉํ มโหทกํ
		อาวาโส พกราชสฺส         เปตฺติกํ ภวนํ มม
		ตฺยชฺช ภิงฺเคน ๑ ยาเปม    โอกํ น วิชฺชหามเส ๒
    [๑๑๓๐] โก ทุติยํ อสีลิสฺส           พนฺธุรสฺสกฺขิ เภชฺชติ ๓
		โก เม ปุตฺเต กุลาวกํ       มญฺจ โสตฺถึ กริสฺสติ ฯ
    [๑๑๓๑] สพฺพา ปริกฺขตา เผคฺคุ       ยาว ตสฺสา คตี อหุ
		ขีณภกฺโข มหาราช          สาเร น รมตี ฆุโณ ฯ
    [๑๑๓๒] สา นูนาหํ อิโต คนฺตฺวา      รญฺโญ มุตฺตา นิเวสนา
		อตฺตานํ รมยิสฺสามิ          ทุมสาขานิเกตินี ๔ ฯ
    [๑๑๓๓] โส นูนาหํ อิโต คนฺตฺวา      รญฺโญ มุตฺโต นิเวสนา
		อคฺโคทกานิ ปิวิสฺสามิ        ยูถสฺส ปุรโต วชํ ฯ
    [๑๑๓๔] ตํ มํ กาเมหิ สมฺมตฺตํ        รตฺตํ กาเมสุ มุจฺฉิตํ
		อานยี ภรโต ลุทฺโธ ๕      พาหิโก ภทฺทมตฺถุ เต ฯ
    [๑๑๓๕] อนฺธการติมิสายํ            ตุงฺเค อุปริ ปพฺพเต
#๑ สี. ม. เภเกน ฯ  ๒ ม. วชหามเส ฯ  ๓ ม. พนฺธรสฺสกฺขิ เภจฺฉติ ฯ
#๔ ม. ทุมสาขนิเกตินี ฯ  ๕ ม. สพฺพตฺล ลุทฺโท ฯ
