	[๖๙๙] มนสาปิ น ปตฺตพฺโพ         อานุภาโว ชุตีมโต
		ปริจาริยมานานํ            อินฺทานํ ๑ วสวตฺตินํ ฯ
	[๗๐๐] ตํ วิมานํ อภิชฺฌาย          อมรานํ สุเขสินํ
		อุโปสถํ อุปวสนฺโต          เสมิ วมฺมิกมุทฺธนิ ฯ
	[๗๐๑] อหญฺจ มิคเมสาโน          สปุตฺโต ปาวิสึ วนํ
		เต ๒ มํ มตํ วา ชีวํ วา    นาภิเวเทนฺติ ญาตกา ฯ
		อามนฺตเย ภูริทตฺตํ          กาสิปุตฺตํ ยสสฺสินํ
		ตยา โน สมนุญฺญาตา        อปิ ปสฺเสมุ ญาตเก ฯ
	[๗๐๒] เอโส หิ วต เม ฉนฺโท      ยํ วเสสิ มมนฺติเก
		น หิ เอตาทิสา กามา       สุลภา โหนฺติ มานุเส ฯ
		สเจ ตฺวํ นิจฺฉเส วตฺถุํ       มม กาเมหิ ปูชิโต
		มยา ตฺวํ สมนุญฺญาโต        โสตฺถึ ปสฺสาหิ ญาตเก ฯ
	[๗๐๓] ธารยิมํ มณึ ทิพฺยํ           ปสุํ ปุตฺเต จ วินฺทสิ
		อโรโค สุขิโต โหหิ ๓      คจฺเฉวาทาย พฺราหฺมณ ฯ
	[๗๐๔] กุสลํ ปฏินนฺทามิ            ภูริทตฺต วโจ ตว
		ปพฺพชิสฺสามิ ชิณฺโณสฺมิ        น กาเม อภิปตฺถเย ฯ
	[๗๐๕] พฺรหฺมจริยสฺส เจ ภงฺโค      โหติ โภเคหิ การิยํ
		อวิกปฺปมาโน เอยฺยาสิ       พหุํ ทสฺสามิ เต ธนํ ฯ
	[๗๐๖] กุสลํ ปฏินนฺทามิ            ภูริทตฺต วโจ ตว
		ปุนปิ อาคมิสฺสามิ           สเจ อตฺโถ ภวิสฺสติ ฯ
#๑ ม. สอินฺทานํ ฯ       ๒ ม. ตํ ฯ   ๓ ม. โหติ ฯ
