		  สุขี อนุปฺปีฬ ปสาส เมทนึ
		  อิโต วิมุตฺโตปิ วชาหิ สุคฺคตึ ฯ
	  [๑๑๕๔] เอวํ สุนีเตน ๑ สุภาสิเตน
		  ธมฺเมน ญาเยน อุปายโส นยํ
		  นิพฺพาปเย สงฺขุภิตํ มหาชนํ
		  มหาว เมโฆ สลิเลน เมทนินฺติ ๒ ฯ
			สุมงฺคลชาตกํ จตุตฺถํ ฯ
			   ___________
			 ๕ คงฺคมาลชาตกํ
    [๑๑๕๕] องฺคารชาตา ปฐวี          กุกฺกุลานุคตา มหี
		อถ คายสิ วตฺตานิ          น ตํ ตปติ อาตโป ฯ
		อุทฺธํ ตปติ อาทิจฺโจ         อโธ ตปติ วาลุกา
		อถ คายสิ วตฺตานิ          น ตํ ตปติ อาตโป ฯ
    [๑๑๕๖] น มํ ตปติ อาตโป          อาตปฺปา ตปยนฺติ มํ
		อตฺถา หิ วิวิธา ราช        เต ตปนฺติ น อาตโป ฯ
    [๑๑๕๗] อทฺทสํ กาม เต มูลํ         สงฺกปฺปา กาม ชายสิ
		น ตํ สงฺกปฺปยิสฺสามิ         เอวํ กาม น เหหิสิ ฯ
    [๑๑๕๘] อปฺปาปิ กามา น อลํ        พหูหิปิ น ตปฺปติ
		อโห พาลานลปนา ๓       ปฏิวชฺเชถ ๔ ชคฺคโต ฯ
#๑ ยุ. สุรินีเตน ฯ  ๒ ม. เมทินินฺติ ฯ  ๓ สี. ม. อหหา พาลลปนา ฯ
#๔ ม. ปริวชฺเชถ สี. ยุ. ปฏิวิชฺเฌถ ฯ
