	[๗๒๗] มมํ ทิสฺวาน อายนฺตํ         สพฺพกามสมิทฺธินํ
		อินฺทฺริยานิ อหฏฺฐานิ         สาวํ ชาตํ มุขํ ตว ฯ
		ปทุมํ ยถา หตฺถคตํ          ปาณินา ปริมทฺทิตํ
		สาวํ ชาตํ มุขํ ตุยฺหํ         มมํ ทิสฺวาน เอทิสํ ฯ
	[๗๒๘] กจฺจิ นุ เต นาภิสฺสสิ        กจฺจิ เต อตฺถิ เวทนา
		เยน สาวํ มุขํ ตุยฺหํ         มมํ ทิสฺวาน อาคตํ ฯ
	[๗๒๙] สุปินํ ตาต อทฺทกฺขึ          อิโต มาสํ อโธคตํ
		ทกฺขิณํ วิย เม พาหุํ         เฉตฺวา รุหิรมกฺขิตํ
		ปุริโส อาทาย ปกฺกามิ       มม โรทนฺติยา สติ ฯ
		ยโตหํ สุปินมทฺทกฺขึ          สุทสฺสน วิชานาหิ
		ตโต ทิวา วา รตฺตึ วา      สุขํ เม โนปลพฺภติ ฯ
	[๗๓๐] ยํ ปุพฺเพ ปริวารึสุ ๑       กญฺญา รุจิรวิคฺคหา
		เหมชาลปฏิจฺฉนฺนา          ภูริทตฺโต น ทิสฺสติ ฯ
		ยํ ปุพฺเพ ปริวารึสุ ๑       เนตฺตึสวรธาริโน
		กณิการาว สมฺผุลฺลา         ภูริทตฺโต น ทิสฺสติ ฯ
		หนฺททานิ คมิสฺสาม          ภูริทตฺตนิเวสนํ
		ธมฺมฏฺฐํ สีลสมฺปนฺนํ          ปสฺสาม ตว ภาตรํ ฯ
	[๗๓๑] ตญฺจ ทิสฺวาน อายนฺตํ        ภูริทตฺตสฺส มาตรํ
		พาหา ปคฺคยฺห ปกฺกนฺทุํ       ภูริทตฺตสฺส ภริยาโย ฯ
		ปุตฺตนฺเตยฺเย น ชานาม      อิโต มาสํ อโธคตํ
#๑ สี. ยุ. ปริจารึสุ ฯ
