สุลทฺธลาภสงฺขาตํ   กึ   ปน   ภนฺเต   เทวานํ   สุปติฏฺฐิตสงฺขาตนฺติ  ฯ
มนุสฺสตฺตํ   โข   ภิกฺขเว  ๑  เทวานํ  สุคติคมนสงฺขาตํ  ยํ  มนุสฺสภูโต
สมาโน    ตถาคตปฺปเวทิเต   ธมฺมวินเย   สทฺธํ   ปฏิลภติ   อิทํ   โข
ภิกฺขเว    เทวานํ    สุลทฺธลาภสงฺขาตํ    สา   โข   ปนสฺส   สทฺธา
นิวิฏฺฐา    โหติ   มูลชาตา   ปติฏฺฐิตา   ทฬฺหา   อสํหาริยา   สมเณน
วา  พฺราหฺมเณน  วา  เทเวน  วา  มาเรน  วา  พฺรหฺมุนา  วา เกนจิ
วา โลกสฺมึ อิทํ โข ภิกฺขเว เทวานํ สุปติฏฺฐิตสงฺขาตนฺติ ฯ
          ยทา เทโว เทวกายา      จวติ อายุสงฺขยา
          ตโย สทฺทา นิจฺฉรนฺติ       เทวานํ อนุโมทตํ
          อิโต โภ สุคตึ คจฺฉ        มนุสฺสานํ สหพฺยตํ
          มนุสฺสภูโต สทฺธมฺเม        ลภ สทฺธํ อนุตฺตรํ
          สา เต สทฺธา นิวิฏฺฐสฺส     มูลชาตา ปติฏฺฐิตา
          ยาวชีวํ อสํหิรา           สทฺธมฺเม สุปเวทิเต ฯ
          กายทุจฺจริตํ หิตฺวา         วจีทุจฺจริตานิ จ
          มโนทุจฺจริตํ หิตฺวา         ยญฺจญฺญํ โทสสญฺญิตํ
          กาเยน กุสลํ กตฺวา        วาจาย กุสลํ พหุํ
          มนสา กุสลํ กตฺวา         อปฺปมาณํ นิรูปธึ ฯ
          ตโต โอปธิกํ ปุญฺญํ         กตฺวา ทาเนน ตํ พหุํ
          อญฺเญปิ มจฺเจ สทฺธมฺเม     พฺรหฺมจริเย นิเวสย ๒
          อิมาย อนุกมฺปาย          เทวา เทวํ ยทา วิทู
#๑ ม. ภิกฺขุ ฯ ๒ ยุ. นิเวสเย ฯ
