                        ตสฺสุทฺทานํ
  [๑๓๓๙] อสํวาโส อวิสฺสชฺชิ           ทส จ อนุกฺขิตฺตโก
         อุเปติ ธมฺมํ อุพฺภกฺขํ ๑       ตโต สญฺญาจิกา จ เทฺว
         น กายิกญฺจ ครุกํ            น กายิกํ สุนาสิตํ ๒
         อนาลปนฺโต สิกฺขา จ         อุโภ จ จตุโร ชนา
         อิตฺถี เตลญฺจ นิสฺสคฺคิ         ภิกฺขู จ ปทวีติโย
         นิวตฺโถ จ น จ ญตฺติ         น มาตรํ ปิตรํ หเน
         อโจทยิตฺวา โจทยิตฺวา        ฉินฺทนฺตํ สจฺจเมว จ
         อธิฏฺฐิตญฺจตฺถงฺคเต           น รตฺตํ น จารญฺญกํ
         กายิกา วาจสิกา จ ๓       ติสฺสิตฺถี จาปิ มาตรํ
         กุทฺโธ อาราธโก ตุฏฺโฐ       สงฺฆาทิเสสกา ๔ อุโภ
         อกปฺปกตํ น เทติ            น เทตาปชฺชเต ๕ ครุํ
         เสทโมจนิกา คาถา          ปญฺหา วิญฺญูวิภาวิตาติ ฯ
                    _____________________
#๑ ม. ยุ. อุพฺภกฺขกํ ฯ  ๒ ยุ. น วาจสิกํ ฯ  ๓ ยุ. กายิกวาจสิกา ฯ
#๔ ม. ยุ. สงฺฆาทิเสสา จ ฯ  ๕ ยุ. น เทตาปชฺชติ ฯ
