		  ยสสฺสิโน ธมฺมราชสฺส ฯ
	  [๒๕๔๗] อยมสฺส ปาสาโท
		  โสวณฺณปุปฺผมาลฺยวีติกิณฺโณ
		  ยหิมนุวิจริ ราชา
		  ปริกิณฺโณ อิตฺถาคาเรหิ ฯ
		  อยมสฺส ปาสาโท
		  โสวณฺณปุปฺผมาลฺยวีติกิณฺโณ
		  ยหิมนุวิจริ ราชา
		  ปริกิณฺโณ ญาติสงฺเฆน ฯ
		  อิทมสฺส กูฏาคารํ
		  โสวณฺณปุปฺผมาลฺยวีติกิณฺณํ
		  ยหิมนุวิจริ ราชา
		  ปริกิณฺโณ อิตฺถาคาเรหิ ฯ
		  อิทมสฺส กูฏาคารํ
		  โสวณฺณปุปฺผมาลฺยวีติกิณฺณํ
		  ยหิมนุวิจริ ราชา
		  ปริกิณฺโณ ญาติสงฺเฆน ฯ
		  อยมสฺส อโสกวนิกา
		  สุปุปฺผิตา สพฺพกาลิกา รมฺมา
		  ยหิมนุวิจริ ราชา
