	  [๒๓๒๖] ตํ เนคมา ชานปทา จ สพฺเพ
		  หตฺถาโรหา รถิกา ปตฺติกา จ
		  นมสฺสมานา ปญฺชลิกา อุปาคมม
		  นมตฺถุ เต ทุกฺกรการโกสีติ ฯ
		      ชยทฺทิสชาตกํ ตติยํ ฯ
			   __________๓
			 ๔ ฉทฺทนฺตชาตกํ
    [๒๓๒๗] กินฺนุ โสจสินุจฺจงฺคี          ปณฺฑุสี ๑ วรวณฺณินี
		มิลายสิ วิสาลกฺขี           มาลาว ปริมทฺทิตา ฯ
    [๒๓๒๘] โทหโฬ เม มหาราช        สุปินนฺเตนุปจฺจคา ๒
		น โส สุลภรูโปว           ยาทิโส มม โทหโฬ ฯ
    [๒๓๒๙] เยเกจิ มานุสา กามา       อิธ โลกสฺมิ นนฺทเน
		สพฺเพ เต ปจุรา มยฺหํ       อหนฺเต ทมฺมิ โทหฬํ ฯ
    [๒๓๓๐] ลุทฺทา เทว สมายนฺตุ        เยเกจิ วิชิเต ตว
		เอเตสํ อหมกฺขิสฺสํ          ยาทิโส มม โทหโฬ ฯ
    [๒๓๓๑] อิเม เต ลุทฺทกา เทวิ       กตหตฺถา วิสารทา
		วนญฺญู จ มิคญฺญู จ          มมตฺเถ ๓ จตฺตชีวิตา ฯ
    [๒๓๓๒] ลุทฺทปุตฺตา นิสาเมถ         ยาวนฺเตตฺถ สมาคคา
		ฉพฺพิสาณํ คชํ เสตํ          อทฺทสํ สุปิเน อหํ ฯ
		ตสฺส ทนฺเตหิ เม อตฺโถ      อลาเภ นตฺถิ ชีวิตํ ฯ
#๑ ม. ปณฺฑูสิ ฯ   ๒ ม. -ปชฺฌคา ฯ    ๓ ยุ. มม เต ฯ
