     คือ ในอรูปภูมิ ขันธ์ ๓ อาศัยขันธ์ ๑ ที่เป็นทัสสเนนนภาวนายปหาตัพพธรรม ขันธ์
๒ ฯลฯ พาหิรรูป ฯลฯ อาหารสมุฏฐานรูป ฯลฯ อุตุสมุฏฐานรูป ฯลฯ ส่วนพวกอสัญญสัตว์
ทั้งหลาย ฯลฯ
     ไม่ใช่เพราะนัตถิปัจจัย ไม่ใช่เพราะวิคตปัจจัย
     [๖๔๖] ในปัจจัยที่ไม่ใช่เหตุปัจจัย                   มีวาระ  ๗
          ในปัจจัยที่ไม่ใช่อารัมมณปัจจัย                 มี  "   ๕
          ในปัจจัยที่ไม่ใช่อธิปติปัจจัย                   มี  "  ๑๗
          ในปัจจัยที่ไม่ใช่อนันตรปัจจัย                  มี  "   ๕
          ในปัจจัยที่ไม่ใช่สมนันตรปัจจัย                 มี  "   ๕
          ในปัจจัยที่ไม่ใช่อัญญมัญญปัจจัย                 มี  "   ๕
          ในปัจจัยที่ไม่ใช่อุปนิสสยปัจจัย                 มี  "   ๕
          ในปัจจัยที่ไม่ใช่ปุเรชาตปัจจัย                 มี  "   ๗
          ในปัจจัยที่ไม่ใช่ปัจฉาชาตปัจจัย                มี  "  ๑๗
          ในปัจจัยที่ไม่ใช่อาเสวนปัจจัย                 มี  "  ๑๗
          ในปัจจัยที่ไม่ใช่กัมมปัจจัย                    มี  "   ๗
          ในปัจจัยที่ไม่ใช่วิปากปัจจัย                   มี  "  ๑๗
          ในปัจจัยที่ไม่ใช่อาหารปัจจัย                  มี  "   ๑
          ในปัจจัยที่ไม่ใช่อินทริยปัจจัย                  มี  "   ๑
          ในปัจจัยที่ไม่ใช่ฌานปัจจัย                    มี  "   ๑
          ในปัจจัยที่ไม่ใช่มัคคปัจจัย                    มี  "   ๑
          ในปัจจัยที่ไม่ใช่สัมปยุตตปัจจัย                 มี  "   ๕
          ในปัจจัยที่ไม่ใช่วิปปยุตตปัจจัย                 มี  "   ๓
          ในปัจจัยที่ไม่ใช่นัตถิปัจจัย                    มี  "   ๕
          ในปัจจัยที่ไม่ใช่วิคตปัจจัย                    มี  "   ๕
                         ปัจจนียะ จบ
