           โอสาเน เตฺวว พฺยารุทฺเธ   ทิสฺวา เม อรตี อหุ
           อเถตฺถ สลฺลมทฺทกฺขึ        ทุทฺทสํ หทยนิสฺสิตํ ฯ
           เยน สลฺเลน โอติณฺโณ      ทิสา สพฺพา วิธาวติ
           ตเมว สลฺลํ อพฺพุยฺห        น ธาวติ น สีทติ ฯ
           ตตฺถ สิกฺขานุคียนฺติ         ...............
           (ยานิ โลเก คธิตานิ)      น เตสุ ปสุโต สิยา
           นิพฺพิชฺช สพฺพโส กาเม      สิกฺเข นิพฺพานมตฺตโน ฯ
           สจฺโจ สิยา อปฺปคพฺโภ      อมาโย ริตฺตเปสุโณ
           อกฺโกธโน โลภปาปกํ ๑    เววิจฺฉํ วิตเร มุนิ ฯ
           นิทฺทํ ตนฺทึ สเห ถีนํ        ปมาเทน น สํวเส
           อติมาเน น ติฏฺเฐยฺย       นิพฺพานมนโส นโร ฯ
           โมสวชฺเชน นิยฺเยถ        รูเป เสฺนหํ น กุพฺพเย
           มานญฺจ ปริชาเนยฺย        สาหสา วิรโต จเร ฯ
           ปุราณํ นาภินนฺเทยฺย        นเว ขนฺติมกุพฺพเย
           หิยฺยมาเน น โสเจยฺย      อากาสํ น สิโต สิยา ฯ
           เคธํ พฺรูมิ มโหโฆติ        อาชวํ พฺรูมิ ชปฺปนํ
           อารมฺมณํ ปกปฺปนํ          กามปงฺโก ทุรจฺจโย ฯ
           สจฺจา อโวกฺกมฺม มุนิ       ถเล ติฏฺฐติ พฺราหฺมโณ
           สพฺพโส ปฏินิสฺสชฺช         ส เว สนฺโตติ วุจฺจติ ฯ
           ส เว วิทฺวา ๒ ส เวทคู   ญตฺวา ธมฺมํ อนิสฺสิโต
#๑ ยุ. โลภปาปํ ฯ ๒ โป. วิทฺธา ฯ
