			หัวข้อประจำเรื่อง
	๑. โกสิยสิกขาบท		 ว่าด้วยการทำสันถัตเจือด้วยไหม
	๒. สุทธกาฬกสิกขาบท            ว่าด้วยการทำสันถัตแห่งขนเจียมดำล้วน
	๓. เทฺวภาคสิกขาบท             ว่าด้วยการทำสันถัตแห่งขนเจียมดำล้วน ๒ ส่วน
	๔. ฉัพพัสสสิกขาบท		ว่าด้วยการทำทรงสันถัตไว้ให้ได้ ๖ ฝน
	๕. นิสีทนสันถตสิกขาบท           ว่าด้วยการทำสันถัตสำหรับนั่ง
	๖. เอฬกโลมสิกขาบท            ว่าด้วยการรับขนเจียม
	๗. เอฬกโลมโธวาปนสิกขาบท        ว่าด้วยการซักขนเจียม
	๘. รูปิยอุคคหสิกขาบท            ว่าด้วยการรับทองเงิน
	๙. รูปิยสํโวหารสิกขาบท          ว่าด้วยการซื้อขายด้วยรูปิยะ มีประการต่างๆ
	๑๐. กยวิกยสิกขาบท             ว่าด้วยการแลกเปลี่ยนมีประการต่างๆ
				___________
