    [๑๗๐๒] เนกนฺตมุทุนา สกฺกา         เอกนฺตติขิเณน วา
		อตฺตํ มหตฺเต ฐาเปตุํ ๑     ตสฺมา อุภยมาจเร ฯ
    [๑๗๐๓] ปริภูโต มุทุ โหติ           อติติกฺโข จ เวรวา
		เอตญฺจ อุภยํ ญตฺวา         อนุมชฺฌํ สมาจเร ฯ
    [๑๗๐๔] พหุมฺปิ รตฺโต ภาเสยฺย       ทุฏฺโฐปิ พหุ ภาสติ
		น อิตฺถีการณา ราช         ปุตฺตํ ฆาเตตุมรหสิ ฯ
    [๑๗๐๕] สพฺโพว ๒ โลโก เอกโต ๓ อิตฺถี จ อยเมกิกา
		เตนาหํ ปฏิปชฺชิสฺสํ          คจฺฉ ๔ ปกฺขิปเถว นํ ฯ
    [๑๗๐๖] อเนกตาเล นรเก          คมฺภีเร จ ทุรุตฺตเร
		ปาติโต คิริทุคฺคสฺมึ          เกน ตฺวํ ตตฺถ นามริ ฯ
    [๑๗๐๗] นาโค ชาตพโล ตตฺถ        ถามวา คิริสานุโช
		ปจฺจุคฺคหิ มํ โภเคหิ         เตนาหํ ตตฺถ นามรึ ฯ
    [๑๗๐๘] เอหิ ตํ ปฏิเนสฺสามิ         ราชปุตฺต สกํ ฆรํ
		รชฺชํ กาเรหิ ภทฺทนฺเต       กึ อรญฺเญ กริสฺสสิ ฯ
    [๑๗๐๙] ยถา คิลิตฺวา พลิสํ          อุทฺธเรยฺย สโลหิตํ
		อุทฺธริตฺวา สุขี อสฺส         เอวํ ปสฺสามิ อตฺตนา ๕ ฯ
    [๑๗๑๐] กึ นุ ตฺวํ พลิสํ พฺรูสิ         กึ ตฺวํ พฺรูสิ สโลหิตํ
		กึ นุ ตฺวํ อุพฺภตํ พฺรูสิ        ตํ เม อกฺขาหิ ปุจฺฉิโต ฯ
    [๑๗๑๑] กามาหํ พลิสํ พฺรูมิ          หตฺถิอสฺสํ สโลหิตํ
		จตฺตาหํ อุพฺภตํ พฺรูมิ         เอวํ ชานาหิ ขตฺติย ฯ
#๑ ม. มหนฺเต ฐเปตุํ ฯ  ๒ สี. ยุ. สพฺโพ จ ฯ  ๓ สี. ยุ. เอกนฺโต ฯ
#๔ ม. คจฺฉถ ฯ  ๕ ม. อตฺตานํ ฯ ยุ. อตฺตนิ ฯ
