       กตจีวโร ปจฺเจสฺสํ            สมฺโภติ กฐินุทฺธรํ ๑
       ตสฺส ตํ กฐินุทฺธาโร           สห ภิกฺขูหิ ชายติ
       อาทาย จ สมาทาย ๒        สตฺต สตฺต วิธี ภเว ๓
       ปกฺกมนนฺติกา นตฺถิ            ฉกฺเก วิปฺปกเต ๔ คติ
       อาทาย นิสฺสีมคตํ             กาเรสฺสํ อิติ ชายติ
       นิฏฺฐานํ สนฺนิฏฺฐานญฺจ          นาสนญฺจ อิเม ตโย
       อาทาย น ปจฺเจสฺสนฺติ         พหิสีเม กโรมิติ
       นิฏฺฐานํ สนฺนิฏฺฐานมฺปิ          นาสนมฺปิ อิทนฺตโย
       อนธิฏฺฐิเตน เนวสฺส           เหฏฺฐา ตีณิ นยา วิธี
       อาทาย ยาติ ปจฺเจสฺสํ         พหิสีเม ๕ กโรมิติ
       น ปจฺเจสฺสนฺติ กาเรติ         นิฏฺฐาเน กฐินุทฺธโร
       สนฺนิฏฺฐานํ นาสนญฺจ           สวนํ สีมติกฺกมา
       สห ภิกฺขูหิ ชาเยถ            เอวํ ปณฺณรสํ คติ
       สมาทาย วิปฺปกตา            สมาทาย ปุนา ตถา
       อิเม เต จตุโร วารา         สพฺเพ ปณฺณรสา วิธี
       อนาสาย จ อาสาย           กรณีโย จ เต ตโย
       นยโต ตํ วิชาเนยฺย           ตโย ทฺวาทส ทฺวาทส
       อปวิลายมาเนว ๖           ผาสุ ปญฺจวิธี ๗ ตหึ
       ปลิโพธาปลิโพธา             อุทฺทานํ นยโต กตนฺติ ฯ
#๑ โป. ม. ยุ. กฐินุทฺธารํ ฯ ๒ ม. ยุ. อาทาย สมาทาย จ ฯ ๓ ม. ยุ. คติ ฯ ๔ ยุ.
#ฉจฺจา วิปฺปกตา ฯ ๕ โป. ม. ยุ. พหิสีมํ ฯ ๖ โป. อปวินยมาเนว ฯ ม. อปวิลานา
#น เวตฺถ ฯ ยุ. อปจินนา น เวตฺถ ฯ ๗ ม. ปญฺจวิธา ฯ
