	อัปปมาณารัมมณธรรมที่ไม่ใช่เหตุ เป็นปัจจัยแก่อัปปมาณารัมมณธรรมที่ไม่ใช่เหตุ
โดยอธิปติปัจจัย
	มี ๒ อย่าง คือ อารัมมณาธิปติ สหชาตาธิปติ มี ๓ นัย
	อัปปมาณารัมมณธรรมที่เป็นเหตุ และอัปปมาณารัมมณธรรมที่ไม่ใช่เหตุ  เป็นปัจจัยแก่
อัปปมาณารัมมณธรรมที่เป็นเหตุ โดยอธิปติปัจจัย
	มีอย่างเดียว คือ อารัมมณาธิปติ มี ๓ นัย
	[๖๒๐] ในเหตุปัจจัย         มีวาระ ๓
		 ในอารัมมณปัจจัย      มี  "      ๙
		 ในอธิปติปัจจัย        มี  "      ๙
		 ในอนันตรปัจจัย       มี  "      ๙
		 ในสมนันตรปัจจัย      มี  "      ๙
		 ในสหชาตปัจจัย       มี  "      ๙
		 ในอัญญมัญญปัจจัย      มี  "      ๙
		 ในนิสสยปัจจัย        มี  "      ๙
		 ในอุปนิสสยปัจจัย      มี  "      ๙
		 ในอาเสวนปัจจัย      มี  "      ๙
		 ในกัมมปัจจัย         มี  "      ๓
		 ในวิปากปัจจัย        มี  "      ๙
		 ในอาหารปัจจัย       มี  "      ๓
		 ในอินทริยปัจจัย       มี  "      ๙
		 ในฌานปัจจัย         มี  "      ๓
		 ในมัคคปัจจัย         มี  "      ๙
		 ในสัมปยุตตปัจจัย      มี  "      ๙
		 ในอัตถิปัจจัย         มี  "      ๙
		 ในอวิคตปัจจัย        มี  "      ๙
	[๖๒๑] อัปปมาณารัมมณธรรมที่เป็นเหตุ เป็นปัจจัยแก่อัปปมาณารัมมณธรรมที่เป็น
เหตุ โดยอารัมมณปัจจัย เป็นปัจจัยโดยสหชาตปัจจัย เป็นปัจจัยโดยอุปนิสสยปัจจัย
