		อุทกสฺส อลาเภน           มญฺเญ อนฺธา มริสฺสเร ฯ
		น เม อิทํ ตถา ทุกฺขํ        ลพฺภา หิ ปุมุนา อิทํ
		ยญฺจ อมฺมํ น ปสฺสามิ        ตํ เม ทุกฺขตรํ อิโต ฯ
		น เม อิทํ ตถา ทุกฺขํ        ลพฺภา หิ ปุมุนา อิทํ
		ยญฺจ ตาตํ น ปสฺสามิ        ตํ เม ทุกฺขตรํ อิโต ฯ
		สา นูน กปณา อมฺมา        จิรํ รตฺตาย รุจฺฉติ
		อฑฺฒรตฺเตว รตฺเต วา       นทีว อวสุสฺสติ ๑ ฯ
		โส นูน กปโณ ตาโต        จิรํ รตฺตาย รุจฺฉติ
		อฑฺฒรตฺเตว รตฺเต วา       นทีว อวสุสฺสติ ฯ
		อุฏฺฐานปาทจริยาย ๒       ราช สมฺพาหนสฺส ๓ จ
		สาม ตาต วิลปนฺตา         หิณฺฑิสฺสนฺติ พฺรหาวเน ฯ
		อิทมฺปิ ทุติยํ สลฺลํ           กมฺเปติ หทยํ มม
		ยญฺจ อนฺเธ น ปสฺสามิ       มญฺเญ หิสฺสามิ ชีวิตํ ฯ
	[๔๙๐] มา พาฬฺหํ ปริเทเวสิ        สาม กลฺยาณทสฺสน
		อหํ กมฺมกโร หุตฺวา         ภริสฺสนฺเต พฺรหาวเน ฯ
		อิสฺสตฺเถ จสฺมิ กุสโล        ทฬฺหธมฺโมติ วิสฺสุโต
		อหํ กมฺมกโร หุตฺวา         ภริสฺสนฺเต พฺรหาวเน ฯ
		มิคานํ วิฆาสมนฺเวสํ         วนมูลผลานิ จ
		อหํ กมฺมกโร หุตฺวา         ภริสฺสนฺเต พฺรหาวเน ฯ
		กตมนฺตํ วนํ สาม           ยตฺถ มาตาปิตา ตว
#๑ ม. อวสุจฺฉติ ฯ  ๒ สี. ยุ. ปาริจริยาย ฯ  ๓ ม. ปาทสมฺพาหนสฺส จ ฯ
