         ปเร จ น วิชานนฺติ         มยเมตฺถ ยมามฺหเส
         เย จ ตตฺถ วิชานนฺติ        ตโต สมฺมนฺติ เมธคา ฯ
         สุภานุปสฺสึ วิหรนฺตํ          อินฺทฺริเยสุ อสํวุตํ
         โภชนมฺหิ อมตฺตญฺญญ ๑       กุสีตํ หีนวีริยํ
         ตํ เว ปสหติ มาโร         วาโต รุกฺขํว ทุพฺพลํ ฯ
         อสุภานุปสฺสึ วิหรนฺตํ         อินฺทฺริเยสุ สุสํวุตํ
         โภชนมฺหิ จ มตฺตญฺญญ         สทฺธํ อารทฺธวีริยํ
         ตํ เว นปฺปสหติ มาโร       วาโต เสลํว ปพฺพตํ ฯ
         อนิกฺกสาโว กาสาวํ         โย วตฺถํ ปริทเหสฺสติ
         อเปโต ทมสจฺเจน          น โส กาสาวมรหติ ฯ
         โย จ วนฺตกสาวสฺส         สีเลสุ สุสมาหิโต
         อุเปโต ทมสจฺเจน          ส เว กาสาวมรหติ ฯ
         อสาเร สารมติโน          สาเร จาสารทสฺสิโน
         เต สารํ นาธิคจฺฉนฺติ        มิจฺฉาสงฺกปฺปโคจรา ฯ
         สารญฺจ สารโต ญตฺวา       อสารญฺจ อสารโต
         เต สารํ อธิคจฺฉนฺติ         สมฺมาสงฺกปฺปโคจรา ฯ
         ยถา อคารํ ทุจฺฉนฺนํ         วุฏฺฐี สมติวิชฺฌติ
         เอวํ อภาวิตํ จิตฺตํ          ราโค สมติวิชฺฌติ ฯ
         ยถา อคารํ สุจฺฉนฺนํ         วุฏฺฐี น สมติวิชฺฌติ
         เอวํ สุภาวิตํ จิตฺตํ          ราโค น สมติวิชฺฌติ ฯ
#๑ ม. จามตฺตญฺญญ ฯ
