		เตเนว มํ อนุสาส          กึ อตีเตน วิชฺฌสิ ฯ
	[๖๓๕] อตีตํ มานุสํ กมฺมํ           ทุกฺกรํ ทุรภิสมฺภวํ
		น ตํ สกฺโกมิ โมเจตุํ        ตฺวํ ปชานสฺสุ ๑ ขตฺติย ฯ
		สนฺติ เวหายสา นาคา       อิทฺธิมนฺโต ยสสฺสิโน
		เตปิ อาทาย คจฺเฉยฺยุํ       ยสฺส โหนฺติ ตถาวิธา ฯ
		สนฺติ เวหายสา อสฺสา       อิทฺธิมนฺโต ยสสฺสิโน
		เตปิ อาทาย คจฺเฉยฺยุํ       ยสฺส โหนฺติ ตถาวิธา ฯ
		สนฺติ เวหายสา ปกฺขี        อิทฺธิมนฺโต ยสสฺสิโน
		เตปิ อาทาย คจฺเฉยฺยุํ       ยสฺส โหนฺติ ตถาวิธา ฯ
		สนฺติ เวหายสา ยกฺขา       อิทฺธิมนฺโต ยสสฺสิโน
		เตปิ อาทาย คจฺเฉยฺยุํ       ยสฺส โหนฺติ ตถาวิธา ฯ
		อตีตํ มานุสํ กมฺมํ           ทุกฺกรํ ทุรภิสมฺภวํ
		น ตํ สกฺโกมิ โมเจตุํ        อนฺตลิกฺเขน ขตฺติย ฯ
	[๖๓๖] อตีรทสฺสี ปุริโส            มหนฺเต อุทกณฺณเว
		ยตฺถ โส ลภเต คาธํ        ตตฺถ โส วินฺทเต สุขํ ฯ
		เอวํ อมฺหญฺจ รญฺโญ จ       ตฺวํ ปติฏฺฐา มโหสธ
		ตฺวํ โนสิ มนฺตีนํ เสฏฺโฐ      อเมฺห ทุกฺขา ปโมจย ฯ
	[๖๓๗] อตีตํ มานุสํ กมฺมํ           ทุกฺกรํ ทุรภิสมฺภวํ
		น ตํ สกฺโกมิ โมเจตุํ        ตฺวํ ปชานสฺสุ เสนก ฯ
#๑ สี. ยุ. ตฺวมฺปิ ชานสฺสุ ฯ
