	อิตฺถํ สุทํ อายสฺมา ชคติทายโก เถโร อิมา คาถาโย อภาสิตฺถาติ ฯ
		ชคติทายกตฺเถรสฺส อปทานํ สมตฺตํ ฯ
		ทุติยํ โมรหตฺถิยตฺเถราปทานํ (๔๕๒)
	[๔๒] โมรหตฺถํ คเหตฺวาน         อุเปสิ ๑ โลกนายกํ
	ปสนฺนจิตฺโต สุมโน          โมรหตฺถํ อทาสหํ ฯ
	อิมินา โมรหตฺเถน          เจตนาปณิธีหิ จ
	นิพฺพุตา ๒ เม ตโย อคฺคี    ลภามิ วิปุลํ สุขํ ฯ
	อโห พุทฺธา อโห ธมฺมา      อโห โน สตฺถุสมฺปทา
	ทตฺวานหํ โมรหตฺถํ          ลภามิ วิปุลํ สุขํ ฯ
	ติธคฺคี นิพฺพุตา มยฺหํ         ภวา สพฺเพ สมูหตา
	สพฺพาสวา ปริกฺขีณา         นตฺถิ ทานิ ปุนพฺภโว ฯ
	เอกตึเส อิโต กปฺเป        ยํ ทานมททินฺตทา
	ทุคฺคตึ นาภิชานามิ          โมรหตฺถสฺสิทํ ผลํ ฯ
	กิเลสา ฌาปิตา มยฺหํ        ภวา สพฺเพ สมูหตา
	นาโคว พนฺธนํ เฉตฺวา       วิหรามิ อนาสโว ฯ
	สฺวาคตํ วต เม อาสิ        มม พุทฺธสฺส สนฺติเก
	ติสฺโส วิชฺชา อนุปฺปตฺตา      กตํ พุทฺธสฺส สาสนํ ฯ
	ปฏิสมฺภิทา จตสฺโส          วิโมกฺขาปิจ อฏฺฐิเม
	ฉฬภิญฺญา สจฺฉิกตา          กตํ พุทฺธสฺส สาสนนฺติ
#๑ ม. ยุ. อุเปสึ ฯ ๒ ม. นิพฺพายึสุ ตโย อคฺคี ฯ ยุ. นิพฺพนฺติเม ตโย อคฺคี ฯ
