		ทิโสทิสํ คมิสฺสาม           ภาตุปริเยสนํ จรํ
		ปพฺพเต คิริทุคฺเคสุ          คาเมสุ นิคเมสุ จ
		โอเรน สตฺตรตฺตสฺส ๑      ภาตรํ ปสฺส อาคตํ ฯ
	[๗๓๗] หตฺถา ปมุตฺโต อุรโค        ปาเท เต นิปติ ภุสํ
		กจฺจิ นุ ฑํสิโต ๒ ตาต      มา ภายิ สุขิโต ภว ฯ
	[๗๓๘] เนว มยฺหํ อยํ นาโค        อลํ ทุกฺขาย กายจิ
		ยาวตตฺถิ อหิคฺคาโห         มยา ภิยฺโย น วิชฺชติ ฯ
	[๗๓๙] โก นุ พฺราหฺมณวณฺเณน       ทตฺโต ๓ ปริสมาคโต
		อวฺหายตุ ๔ สุยุทฺเธน       สุณาตุ ๕ ปริสา มม ฯ
	[๗๔๐] ตฺวํ มํ นาเคน อาลมฺพ       อหํ มณฺฑูกฉาปิยา
		โหตุ โน อพฺภุตํ ตตฺถ        อา สหสฺเสหิ ปญฺจหิ ฯ
	[๗๔๑] อหญฺหิ วสุมา อฑฺโฒ         ตฺวํ ทลิทฺโทสิ มาณว
		โก นุ เต ปาฏิโภคตฺถิ       อุปชูตญฺจ กึ สิยา ฯ
		อุปชูตญฺจ เม อสฺส          ปาฏิโภโค จ ตาทิโส
		โหตุ โน อพฺภุตํ ตตฺถ        อา สหสฺเสหิ ปญฺจหิ ฯ
	[๗๔๒] สุโณหิ เม มหาราช         วจนํ ภทฺทมตฺถุ เต
		ปญฺจนฺนํ เม สหสฺสานํ        ปาฏิโภโค หิ กิตฺติม ฯ
	[๗๔๓] เปตฺติกํ วา อิณํ โหติ        ยํ วา โหติ สยํ กตํ
		กึ ตฺวํ เอวํ พหุํ มยฺหํ        ธนํ ยาจสิ พฺราหฺมณ ฯ
	[๗๔๔] อาลมฺพายโน ๖ หิ นาเคน   มมํ อภิชิคึสติ
#๑ สี. ยุ. ทสรตฺตสฺส ฯ   ๒ สี. กจฺจิ ตํ นุ ฑํสี ฯ ม. กจฺจิ นุ ตํ ฑํสี ฯ
#ยุ. กจฺจิตานุฑสี ฯ   ๓ ม. ทิตฺโต ฯ อิโต ปรํ อีทิสเมว ฯ  ๔ ม. อวฺหายนฺตุ ฯ
#๕ ม. สุณนฺตุ ฯ   ๖ ม. อลมฺพาโน ฯ อิโต ปรํ อีทิสเมว ฯ
