		กจฺจิ นุ โภโต กุสลํ         กจฺจิ โภโต อนามยํ
		กจฺจิ รฏฺฐมิทํ ผีตํ           ธมฺเมน มนุสาสสิ ฯ
	[๑๘๓] กุสลญฺเจว เม หํส          อโถ หํส อนามยํ
		อโถ รฏฺฐมิทํ ผีตํ           ธมฺเมน มนุสาสหํ ฯ
	[๑๘๔] กจฺจิ นุ เต ๑ อมจฺเจสุ     โทโส โกจิ น วิชฺชติ
		กจฺจิ จ เต ตวตฺเถสุ        นาวกงฺขนฺติ ชีวิตํ ฯ
	[๑๘๕] อโถปิ เม อมจฺเจสุ         โทโส โกจิ น วิชฺชติ
		อโถปิ เต มมตฺเถสุ         นาวกงฺขนฺติ ชีวิตํ ฯ
	[๑๘๖] กจฺจิ เต สาทิสี ภริยา       อสฺสวา ปิยภาณินี
		ปุตฺตรูปยสูเปตา            ตว ฉนฺทวสานุคา ฯ
	[๑๘๗] อโถ เม สาทิสี ภริยา       อสฺสวา ปิยภาณินี
		ปุตฺตรูปยสูเปตา            มม ฉนฺทวสานุคา ฯ
	[๑๘๘] ภวนฺนุ ๒ กจฺจิ นุ มหา-     สตฺตุหตฺถตฺถตํ ๓ คโต
		ทุกฺขมาปชฺช ๔ วิปุลํ        ตสฺมึ ปฐมมาปเท ฯ
		กจฺจิ ยนฺนาปติตฺวาน         ทณฺเฑน สมโปถยิ
		เอวเมเตสํ ชมฺมานํ         ปาติกํ ภวติ ตาวเท ฯ
	[๑๘๙] เขมมาสิ มหาราช          เอวมาปริยาสติ ๕
		น จายํ กิญฺจิรสฺมาสุ         สตฺตูว สมปชฺชถ ฯ
		ปจฺจกมฺปิตฺถ ๖ เนสาโท     ปุพฺเพว อชฺฌภาสถ
		ตทายํ สุมุโขเยว           ปณฺฑิโต ปจฺจภาสถ ฯ
#๑ ม. กจฺจิ โภโต ฯ  ๒ ม. ภวนฺตํ ฯ สี. ยุ. ภวํ ตุ ฯ  ๓ ม. ...สตฺตุหตฺถตฺตํ ฯ
#๔ ม. ทุกฺขมาปชฺชิ ฯ  ๕ ม. เอวมาปทิยา สติ ฯ  สี. ยุ. เอวมาปทิ สํสติ ฯ
#๖ ม. ปจฺจกมิตฺถ ฯ
