           ขิฑฺฑาปทูสิกา ๑ อาคู       อาคู มโนปทูสิกา ๒
           อถาคู หรโย เทวา         เย จ โลหิตวาสิโน
           ปารคา มหาปารคา         อาคู เทวา ยสสฺสิโน ฯ
           ทเสเต ทสธา กายา        สพฺเพ นานตฺตวณฺณิโน
           อิทฺธิมนฺโต ชุติมนฺโต         วณฺณวนฺโต ยสสฺสิโน%
           โมทมานา อภิกฺกามม         ภิกฺขูนํ สมิตึ วนํ ฯ
           สุกฺกา กรุมฺหา ๓ อรุณา     อาคู เวฆนสา สห ฯ
           โอทาตคยฺหา ปาโมกฺขา      อาคู เทวา วิจกฺขณา
           สทามตฺตา หารคชา         มิสฺสกา จ ยสสฺสิโน
           ถนยํ อาคา ๔ ปชุนฺโน      โย ทิสา อภิวสฺสติ ฯ
           ทเสเต ทสธา กายา        สพฺเพ นานตฺตวณฺณิโน
           อิทฺธิมนฺโต ชุติมนฺโต         วณฺณวนฺโต ยสสฺสิโน
           โมทมานา อภิกฺกามม         ภิกฺขูนํ สมิตึ วนํ ฯ
           เขมิยา ตุสิตา ยามา        กฏฺฐกา จ ยสสฺสิโน
           ลมฺพิตกา ๕ ลามเสฏฺฐา     โชตินามา จ อาสวา
           นิมฺมานรติโน อาคู          อถาคู ปรนิมฺมิตา ฯ
           ทเสเต ทสธา กายา        สพฺเพ นานตฺตวณฺณิโน
           อิทฺธิมนฺโต ชุติมนฺโต         วณฺณวนฺโต ยสสฺสิโน
           โมทมานา อภิกฺกามม         ภิกฺขูนํ สมิตึ วนํ ฯ
#๑ ม. ขิฑฺฑาปโทสิกา ฯ ๒ ม. มโนปโทสิกา ฯ ๓ ม. กรุมฺภา ฯ ๔ เยภุยฺเยน อาคูติ
#ปาโฐ ทิสฺสติ ฯ ๕ ม. ยุ. ลมฺพีตกา ฯ
