  [๑๒๖๖] กติ กายิกา รตฺตึ            กติ กายิกา ทิวา
         นิชฺฌนฺตสฺส ๑ กติ อาปตฺติ     กติ ปิณฺฑปาตปจฺจยา ฯ
         เทฺว กายิกา รตฺตึ           เทฺว กายิกา ทิวา
         นิชฺฌนฺตสฺส ๑ เอกา อาปตฺติ   เอกา ปิณฺฑปาตปจฺจยา ฯ
  [๑๒๖๗] กตานิสํเส สมฺปสฺสํ           ปเรสํ สทฺธาย เทสเย ๒
         อุกฺขิตฺตกา กติ วุตฺตา         กติ สมฺมาปวตฺตนา ๓
         อฏฺฐานิสํเส สมฺปสฺสํ          ปเรสํ สทฺธาย เทสเย ๒
         อุกฺขิตฺตกา ตโย วุตฺตา        เตจตฺตาฬีส สมฺมาวตฺตนา ฯ
  [๑๒๖๘] กติฐาเน มุสาวาโท          กติ ปรมนฺติ วุจฺจติ
         กติ ปาฏิเทสนียา            กตีนํ เทสนาย จ ฯ
         ปญฺจฐาเน มุสาวาโท         จุทฺทส ปรมนฺติ วุจฺจติx
         ทฺวาทส ปาฏิเทสนียา         จตุนฺนํ เทสนาย จ ฯ
  [๑๒๖๙] กตงฺคิโก มุสาวาโท          กติ อุโปสถงฺคานิ
         กติ ทูเตยฺยงฺคานิ            กติ ติตฺถิยวตฺตนา ฯ
         อฏฺฐงฺคิโก มุสาวาโท         อฏฺฐ อุโปสถงฺคานิ
         อฏฺฐ ทูเตยฺยงฺคานิ           อฏฺฐ ติตฺถิยวตฺตนา ฯ
  [๑๒๗๐] กติวาจิกา อุปสมฺปทา         กตีนํ ปจฺจุฏฺฐาตพฺพํ
         กตีนํ อาสนํ ทาตพฺพํ          ภิกฺขุโนวาทโก กตีหิ ฯ
         อฏฺฐวาจิกา อุปสมฺปทา        อฏฺฐนฺนํ ปจฺจุฏฺฐาตพฺพํ
#๑ ม. นิชฺฌายนฺตสฺส ฯ  ๒ เทเสยฺย ฯ  ๓ ม. ยุ. สมฺมาวตฺตนา ฯ
