        อุปาลึ วินยํ ปุจฺฉิ            สุตฺตนฺตานนฺทปณฺฑิตํ
        ปิฏกํ ตีณิ สงฺคีตํ ๑          อกํสุ ชินสาวกา ฯ
        ขุทฺทานุขุทฺทกา ๒ นานา      ยถาปญฺญตฺตวตฺตนา ๓ ฯ
        น ปุจฺฉิ อกฺกมิตฺวาปิ ๔       วนฺทาเปสิ น ยาจิ จ
        ปพฺพชฺชํ มาตุคามสฺส          สทฺธาย ทุกฺกฏานิ เม ฯ
        ปุราโณ พฺรหฺมทณฺฑํ จ         โอโรโธ อุเทเนน สห
        ตาว พหุ ทุพฺพลญฺจ           อุตฺตรตฺถรณา ภิสิ
        ภุมฺมตฺถรณา ปุญฺฉนิโย         รโช จิกฺขลฺลมทฺทนา
        สหสฺสจีวรํ อุปฺปชฺชิ           ปฐมานนฺทสฺสวฺหยา ๕ ฯ
        ตชฺชิโต พฺรหฺมทณฺเฑน         จตุสจฺจํ อปาปุณิ ฯ
        วสีภูตา ปญฺจสตา            ตสฺมา ปญฺจสตา อิตีติ ๖ ฯ
                      _________________
#๑ ม. ยุ. สงฺคิตึ ฯ ๒ ม. ยุ. ขุทฺทานุขุทฺทเก ฯ ๓ ม. ยถาปญฺญตฺติวตฺตนา ฯ
#ยุ. ยถาปญฺญตฺตึ วตฺตนา ฯ ๔ ม. อกฺกมิตฺวาน ฯ ยุ. อกฺกมิตฺวา ฯ ๕ ม. ยุ.
#ปฐมานนฺทสฺสวฺหโย ฯ ๖ ม. ยุ. ปญฺจสตี อิติ ฯ
