	อิตฺถํ สุทํ อายสฺมา คนฺโธทกิโย เถโร อิมา คาถาโย
อภาสิตฺถาติ ฯ
		คนฺโธทกิยตฺเถรสฺส อปทานํ สมตฺตํ ฯ
	ปญฺจมํ สมฺมุขาถวิกตฺเถราปทานํ (๑๒๕)
	[๑๒๗] ชายมาเน วิปสฺสมฺหิ        นิมิตฺตํ พฺยากรึ อหํ
	นิพฺพาปยํ จ ชนตํ          พุทฺโธ โลเก ภวิสฺสติ ฯ
	ยสฺมึ จ ชายมานสฺมึ        ทสสหสฺสี ปกมฺปติ=
	โสทานิ ภควา สตฺถา       ธมฺมํ เทเสติ จกฺขุมา ฯ
	ยสฺมึ จ ชายมานสฺมึ        อาโลโก วิปุโล อหุ
	โสทานิ ภควา สตฺถา       ธมฺมํ เทเสติ จกฺขุมา ฯ
	ยสฺมึ จ ชายมานสฺมึ        สริตาโย น สนฺทิสุํ ๑
	โสทานิ ภควา สตฺถา       ธมฺมํ เทเสติ จกฺขุมา ฯ
	ยสฺมึ จ ชายมานสฺมึ        อวีจิคฺคิ น ปชฺชลิ
	โสทานิ ภควา สตฺถา       ธมฺมํ เทเสติ จกฺขุมา ฯ
	ยสฺมึ จ ชายมานสฺมึ        ปกฺขิสงฺโฆ น สญฺจริ
	โสทานิ ภควา สตฺถา       ธมฺมํ เทเสติ จกฺขุมา ฯ
	ยสฺมิญฺจ ชายมานสฺมึ        วาตกฺขนฺโธ น วายติ
	โสทานิ ภควา สตฺถา       ธมฺมํ เทเสติ จกฺขุมา ฯ
#๑ ม สนฺทยุํ ฯ
