		ตายาหํ ผรุสํ สุตฺวา         วาจาโย สมุทีริตา ฯ
		อมูโค มูควณฺเณน           อปกฺโข ปกฺขสมฺมโต
		สเก มุตฺตกรีสสฺมึ           อจฺฉาหํ สํปริปฺลุโต ฯ
		กสิรญฺจ ปริตฺตญฺจ           ตญฺจ ทุกฺเขน สํยุตํ
		โกมํ ชีวิตมาคมฺม           เวรํ กยิราถ เกนจิ ฯ
		ปญฺญาย จ อลาเภน         ธมฺมสฺส จ อทสฺสนาh
		โกมํ ชีวิตมาคมฺม           เวรํ กยิราถ เกนจิ ฯ
		อปิ อตรมานานํ            ผลาสาว สมิชฺฌติ
		วิปกฺกพฺรหฺมจริโยสฺมิ         เอวํ ชานาหิ สารถิ ฯ
		อปิ อตรมานานํ            สมฺมทตฺโถ วิปจฺจติ
		วิปกฺกพฺรหฺมจริโยสฺมิ         นิกฺขนฺโต อกุโตภโย ฯ
	[๔๐๙] อหมฺปิ ปพฺพชิสฺสามิ          ราชปุตฺต ตวนฺติเก
		อวฺหยสฺสุ มํ ภทฺทนฺเต        ปพฺพชฺชา มม รุจฺจติ ฯ
	[๔๑๐] รถํ นิยฺยาทยิตฺวาน          อนโณ เอหิ สารถิ
		อนณสฺส หิ ปพฺพชฺชา         เอตํ อิสีภิ วณฺณิตํ ฯ
	[๔๑๑] ยเทว ตฺยาหํ วจนํ          อกรํ ภทฺทมตฺถุ เต
		ตเทว เม ตฺวํ วจนํ         ยาจิโต กตฺตุมรหสิ ฯ
		อิเธว ตาว อจฺฉสฺสุ         ยาว ราชานมานเย
		อปฺเปว เต ปิตา ทิสฺวา      ปตีโต สุมโน สิยา ฯ
	[๔๑๒] กโรมิ เต ตํ วจนํ          ยํ มํ ภณสิ สารถิ
