           โย ทุกฺขสฺส ปชานาติ       อิเธว ขยมตฺตโน
           ปนฺนภารํ วิสํยุตฺตํ          ตมหํ พฺรูมิ พฺราหฺมณํ ฯ
           คมฺภีรปญฺญํ เมธาวึ         มคฺคามคฺคสฺส โกวิทํ
           อุตฺตมตฺถํ อนุปฺปตฺตํ         ตมหํ พฺรูมิ พฺราหฺมณํ ฯ
           อสํสฏฺฐํ คหฏฺเฐหิ          อนาคาเรหิ จูภยํ
           อโนกสารึ อปฺปิจฺฉํ         ตมหํ พฺรูมิ พฺราหฺมณํ ฯ
           นิธาย ทณฺฑํ ภูเตสุ         ตเสสุ ถาวเรสุ จ
           โย น หนฺติ น ฆาเตติ      ตมหํ พฺรูมิ พฺราหฺมณํ ฯ
           อวิรุทฺธํ วิรุทฺเธสุ          อตฺตทณฺเฑสุ นิพฺพุตํ
           สาทาเนสุ อนาทานํ        ตมหํ  พฺรูมิ พฺราหฺมณํ ฯ
           ยสฺส ราโค จ โทโส จ     มาโน มกฺโข จ ปาติโต ๑
           สาสโปริว อารคฺคา        ตมหํ พฺรูมิ พฺราหฺมณํ ฯ
           อกกฺกสํ วิญฺญาปนึ          คิรํ สจฺจํ อุทีรเย
           ยาย นาภิสเช กิญฺจิ ๒     ตมหํ พฺรูมิ พฺราหฺมณํ ฯ
           โย ๓  จ ทีฆญฺจ รสฺสํ วา   อณณถูลํ สุภาสุภํ
           โลเก อทินฺนํ นาทิยติ       ตมหํ พฺรูมิ พฺราหฺมณํ ฯ
           อาสา ยสฺส น วิชฺชนฺติ      อสฺมึ โลเก ปรมฺหิ จ
           นิราสยํ ๔ วิสํยุตฺตํ        ตมหํ พฺรูมิ พฺราหฺมณํ ฯ
           ยสฺสาลยา น วิชฺชนฺติ       อญฺญาย อกถงฺกถี
           อมโตคธํ อนุปฺปตฺตํ         ตมหํ พฺรูมิ พฺราหฺมณํ ฯ
#๑ โป. โอหิโต ฯ ๒ โป. ตํปิ ฯ ๓ ม. โยธ ทีฆํ ว ฯ ๔ โป. ม. นิราสาสํ ฯ
