		โส โขหตํ สิรึ หิตฺวา        โอโรหิตฺวา มิคาชิน
		มูลํ อมฺพสฺสุปาคญฺฉึ          ผลิโน นิปฺผลสฺส จ
		ผลึ อมฺพํ หตํ ทิสฺวา         วิทฺธสฺตํ วินลีกตํ ๑
		อเถกํ อิตรํ อมฺพํ           นีโลภาสํ มโนรมํ
		เอวเมว นูนเมฺหปิ          อิสฺสเร พหุกณฺฏเก
		อมิตฺตา โน วธิสฺสนฺติ        ยถา อมฺโพ ผลี หโต
		อชินมฺหิ หญฺญเต ทีปิ         นาโค ทนฺเตหิ หญฺญติ
		ธนมฺหิ ธนิโน หนฺติ          อนิเกตมสนฺถวํ
		ผลี อมฺโพ อผโล จ         เต สตฺถาโร อุโภ มม ฯ
	[๔๗๑] สพฺโพ ชโน สพฺยาธิโต ๒    ราชา ปพฺพชิโต อิติ
		หตฺถาโรหา อนีกฏฺฐา        รถิกา ปตฺติการกา
		อสฺสาสยิตฺวา ชนตํ          ฐปยิตฺวา ปฏิจฺฉทํ
		ปุตฺตํ รชฺเช ฐเปตฺวาน       อถ ปจฺฉา ปพฺพชิสฺสสิ ฯ
	[๔๗๒] จตฺตา มยา ชานปทา        มิตฺตามจฺจา จ ญาตกา
		สนฺติ ปุตฺตา วิเทหานํ        ทีฆาวุ รฏฺฐวฑฺฒโน
		เต รชฺชํ การยิสฺสนฺติ        มิถิลายํ ปชาปติ ฯ
	[๔๗๓] เอหิ ตํ อนุสิกฺขามิ          ยํ วากฺยํ มม รุจฺจติ
		รชฺชํ ตุวํ การยนฺตี ๓       ปาปํ ทุจฺจริตํ พหุํ
		กาเยน วาจา มนสา        เยน คจฺฉสิ ทุคฺคตึ
			ปรทินฺนเกน ปรนิฏฺฐิเตน
			ปิณฺเฑน ยาเปติ ๔ ส ธีรธมฺโม ฯ
#๑ ม. วินฬีกตํ ฯ   ๒ ม. ปพฺยาธิโต ฯ  ๓ ม. การยสิ ฯ  ๔ ม. ยาเปหิ ฯ
