	[๖๙๕] นาโคหมสฺมิ อิทฺธิมา         เตชสี ๑ ทุรติกฺกโม
		ฑํเสยฺยํ เตชสา กุทฺโธ       ผีตํ ชนปทํ อปิ ฯ
		สมุทฺทชา หิ เม มาตา       ธตรฏฺโฐ จ เม ปิตา
		สุทสฺสนกนิฏฺโฐสฺมิ           ภูริทตฺโตติ มํ วิทู ฯ
	[๖๙๖] ยํ คมฺภีรํ สทาวฏฺฏํ          รหทํ เภสฺมํ ๒ เปกฺขสิ
		เอโส ทิโพฺย มมาวาโส      อเนกสตโปริโส ฯ
		มยูรโกญฺจาภิรุทํ            นีโลทํ วนมชฺฌโต
		ยมุนํ ปวิส มา ภีโต         เขมํ วตฺตวตึ ๓ สิวํ ฯ
	[๖๙๗] ตตฺถ ปตฺโต สานุจโร        สห ปุตฺเตน พฺราหฺมณ
		ปูชิโต มยฺหํ กาเมหิ         สุขํ พฺราหฺมณ วจฺฉสิ ฯ
	[๖๙๘] สมา สมนฺตปริโต           ปหุตตครา ๔ มหี
		อินฺทโคปกสญฺฉนฺนา          โสภติ หริตุตฺตมา ฯ
		รมฺมานิ วนเจตฺยานิ         รมฺมา หํสุปกูชิตา
		โอปุปฺผปทุมา ติฏฺฐนฺติ        โปกฺขรญฺญา ๕ สุนิมฺมิตา ฯ
		อฏฺฐํสา สุกตา ถมฺภา        สพฺเพ เวฬุริยามยา
		สหสฺสถมฺภา ปาสาทา        ปูรา กญฺญาหิ โชตเร ฯ
		วิมานํ อุปปนฺโนสิ           ทิพฺพํ ปุญฺเญหิ อตฺตโน
		อสมฺพาธํ สิวํ รมฺมํ          อจฺจนฺตสุขสญฺหิตํ ฯ
		มญฺเญ สหสฺสเนตฺตสฺส        วิมานํ นาภิกงฺขสิ
		อิทฺธิ หิ ตฺยายํ วิปุลา        สกฺกสฺเสว ชุตีมโต ฯ
#๑ ม. เตชสฺสี ฯ    ๒ ม. ภิสฺมํ ฯ   ๓ ม. วตฺตวตํ ฯ   ๔ ม. ปหูตตครา ฯ สี. ยุ.
#พหุกา ตตฺครา ฯ   ๕ ม. โปกฺขรญฺโญ ฯ
