		อาสีนํ โสณกํ ทกฺขิ          ฑยฺหมาเนสุ นิพฺพุตํ ฯ
	[๗๐] กปโณ วตายํ ๑ ภิกฺขุ       มุณฺโฑ สงฺฆาฏิปารุโต
		อมาติโก อปิติโก           รุกฺขมูลสฺมิ ฌายติ ฯ
	[๗๑] อิมํ วากฺยํ นิสาเมตฺวา       โสณโก เอตทพฺรวิ
		น ราช กปโณ โหติ         ธมฺมํ กาเยน ผสฺสยํ ฯ
		โยธ ๒ ธมฺมํ นิรงฺกตฺวา     อธมฺมํ อนุวตฺตติ
		ส ราช กปโณ โหติ         ปาโป ปาปปรายโน ฯ
	[๗๒] อรินฺทโมติ เม นามํ         กาสิราชาติ มํ วิทู
		กจฺจิ โภโต สุขเสยฺยา       อิธ ปตฺตสฺส โสณก ฯ
	[๗๓] สทาปิ ภทฺรมธนสฺส          อนาคารสฺส ภิกฺขุโน
		น เตสํ โกฏฺเฐ โอเปนฺติ     น กุมฺเภ น กโฬปิยา
		ปรินิฏฺฐิตเมสานา           เตน ยาเปนฺติ สุพฺพตา ฯ
		ทุติยมฺปิ ภทฺรมธนสฺส         อนาคารสฺส ภิกฺขุโน
		อนวชฺชปิณฺโฑ โภตฺตพฺโพ      น จ โกจูปโรธติ ฯ
		ตติยมฺปิ ภทฺรมธนสฺส         อนาคารสฺส ภิกฺขุโน
		นิพฺพุโต ปิณฺโฑ โภตฺตพฺโพ     น จ โกจูปโรธติ ฯ
		จตุตฺถมฺปิ ภทฺรมธนสฺส        อนาคารสฺส ภิกฺขุโน
		มุตฺตสฺส รฏฺเฐ จรโต        สงฺโค ยสฺส น วิชฺชติ ฯ
		ปญฺจมมฺปิ ภทฺรมธนสฺส        อนาคารสฺส ภิกฺขุโน
		นครมฺหิ ฑยฺหมานมฺหิ         นาสฺส กิญฺจิ อฑยฺหถ ฯ
#๑ ม. วตยํ ฯ   ๒ ม. โย จ ฯ
