		อารุยฺห ปวรํ นาคํ          พลวนฺตํ สฏฺฐิหายนํ
		ราชา อโวจ ปญฺจาโล       จูฬเนยฺโย มหพฺพโล ฯ
		สนฺนทฺโธ มณิจมฺเมน         สรมาทาย ปาณินา
		เปสิเย อชฺฌภาสิตฺถ         ปุถุคุมฺเพ สมาคเต ฯ
		หตฺถาโรเห อนีกฏฺเฐ        รถิเก ปตฺติการเก
		อุปาสนมฺหิ กตหตฺเถ         วาลเวเธ สมาคเต ฯ
	[๖๕๙] เปเสถ กุญฺชเร ทนฺตี        พลวนฺเต สฏฺฐิหายเน
		มทฺทนฺตุ กุญฺชรา นครํ        เวเทเหน สุมาปิตํ ฯ
		วจฺฉทนฺตมุขา เสตา         ติกฺขคฺคา อฏฺฐิเวธิโน
		ปนุณฺณา ธนุเวเคน          สมฺปตนฺตุตรีตรา ฯ
		มาณวา จมฺมิโน สูรา        จิตฺตทณฺฑยุตาวุธา
		ปกฺขนฺทิโน มหานาคา        หตฺถีนํ โหนฺตุ สมฺมุขา ฯ
		สตฺติโย เตลโธตาโย        อจฺฉิมนฺโต ๑ ปภสฺสรา
		วิชฺโชตมานา ติฏฺฐนฺตุ        สตรํสีว ตารกา ฯ
		อาวุธพลวนฺตานํ            คุณิกายุรธารินํ
		เอตาทิสานํ โยธานํ         สงฺคาเม อปลายินํ
		เวเทโห กุโต มุจฺจิสฺสติ      สเจ ปกฺขีว กาหิติ ฯ
		ตึส เม ปุริสนาวุโตฺย        สพฺเพ เอเกกนิจฺจิตา ๒
		เยสํ สมํ น ปสฺสามิ         เกวลํ มหิมํ จรํ ฯ
		นาคา จ กปฺปิตา ทนฺตี       พลวนฺตา สฏฺฐิหายนา
#๑ สี. ม. อจฺฉิมนฺตี ฯ ม. อิจฺฉิมนฺตา ฯ    ๒ ม. สพฺเพเวเกกนิจฺจิตา ฯ
