          ปฏิสาเมยฺย สมฺมชฺเช      ริตฺตํ ตุจฺฉํ อุปฏฺฐเป ๑
          หตฺถกาเร น ภินฺเทยฺย     วตฺติทํ ปิณฺฑปาติเก ๒ ฯ
          ปานิ จ ปริ อคฺคิ รณิ      นกฺขตฺต ทิส โจรกา ๓
          สพฺพํ นตฺถีติ โกเฏตฺวา ๔  ปตฺตํเส จีวรํ ตโต
          อิทานิ อํเส ลคฺเคตฺวา     ติมณฺฑลํ ปริมณฺฑลํ
          ยถา ปิณฺฑจาริวตฺตํ        นเย อารญฺญเกสุปิ
          ปตฺตํเส จีวรํ สีเส        อาโรเหตฺวา จ ปานิยํ
          ปริโภชนิกา ๕ อคฺคิ      อรณิ จาปิ กตฺตรํ ๖
          นกฺขตฺตํ สพฺพเทสํ วา ๗   ทิสาปิ กุสโล ภเว ฯ
          สตฺตุตฺตเมน ปญฺญตฺตํ       วตฺตํ อารญฺญเกสุเม ฯ
          อชฺโฌกาเส โอกิรึสุ ฯ     อุชฺฌายนฺติ จ เปสลา ฯ
          สเจ วิหโร อุกฺลาโป      ปฐมํ ปตฺตจีวรํ
          ภิสิพิมฺโพหนํ มญฺจํ         ปีฐํ จ เขฬมลฺลกํ
          อปสฺเสนาโลกกณฺณา ๘    เครุกํ กาฬ มากตํ ๙
          สงฺการํ ภิกฺขุสามนฺตา ๑๐  เสนา วิหารปานิยํ
          ปริโภชนียสามนฺตา        ปฏิวาเต จ องฺคเณ
          อโธวาเต อตฺถรณํ        ปฏิปาทกมญฺจกํ ๑๑
#๑ ยุ. อุปฏฺฐเย ฯ ๒ ม. หตฺถิวิกาเร ภินฺเทยฺย ... ฯ ๓ ม. ยุ. ปานิ ปริ อคฺคิ
#รณิ นกฺขตฺต ทิส โจรา จ ฯ รา. ปานิ จ ปริ อคคิ รณิ นกฺขตฺต ทิส โจรา จ ฯ
#๔ ม. ยุ. โกฏฺฏตฺวา ฯ ๕ ปริโภชนียํ ฯ ๖ ยุ. กตฺตริ ฯ ๗ ม. ยุ. สปฺปเทสํ ฯ
#๘ ม. อปสฺเสนุลฺโลกณฺณา ฯ ๙ ม. เครุกากาฬอกตา ฯ ๑๐ ยุ. สงฺการภิกฺขุสมนฺตา ฯ
#๑๑ ม. ยุ. ปฏิปาทกมญฺโจ จ ฯ
