	[๒๔๓] ยงฺกิญฺจิ รตนํ อตฺถิ          กาสิราชนิเวสเน
		รชตํ ชาตรูปญฺจ            มุตฺตา เวฬุริยา พหู ฯ
		มณโย สงฺขมุตฺตญฺจ          วตฺถิกํ ๑ หริจนฺทนํ
		อชินํ ทนฺตภณฺฑญฺจ           โลหํ กาฬายสํ พหุํ
		เอตํ ททามิ โว วิตฺตํ        อิสฺสรํ ๒ วิสฺสชามิ โว ฯ
	[๒๔๔] อทฺธา อปจิตา ตฺยมฺหา       สกฺกตา จ รเถสภ
		ธมฺเมสุ วตฺตมานานํ         ตฺวํ โน อาจริโย ภว ฯ
		อาจริย สมนุญฺญาตา         ตยา อนุมตา มยํ
		ตํ ปทกฺขิณโต กตฺวา         ญาตี ๓ ปสฺเสมุรินฺทม ฯ
	[๒๔๕] สพฺพรตฺตึ จินฺตยิตฺวา         มนฺตยิตฺวา ยถาตถํ
		กาสิราชา อนุญฺญาสิ         หํสานํ ปวรุตฺตมํ ฯ
	[๒๔๖] ตโต รตฺยา วิวสเน         สุริยสฺสุคฺคมนํ ปติ
		เปกฺขโต กาสิราชสฺส        ภวนโต ๔ วิคาหิสุํ ฯ
	[๒๔๗] เต อโรเค อนุปฺปตฺเต       ทิสฺวาน ปรเม ทิเช
		เกกาติมกรุํ หํสา           ปุถุสทฺโท อชายถ ฯ
		เต ปตีตา ปมุตฺเตน         ภตฺตุนา ภตฺตุคารวา
		สมนฺตา ปริกรึสุ ๕         อณฺฑชา ลทฺธปจฺจยา ฯ
	[๒๔๘] เอวํ มิตฺตวตํ อตฺถา         สพฺเพ โหนฺติ ปทกฺขิณา
		หํสา ยถา ธตรฏฺฐา         ญาติสงฺฆมุปาคมุนฺติ ฯ
			มหาหํสชาตกํ ทุติยํ ฯ
#๑ ม. วตฺถกํ ฯ ๒ ม. อิสฺสริยํ ฯ ๓ ม. ญาตี ฯ ๔ ม. ภวนา เต ฯ
#๕ ม. ปริกิรึสุ ฯ สพฺพตฺถ อีทิสเมว ฯ
