กับปัจจัยที่ไม่ใช่สมนันตรปัจจัย กับปัจจัยที่ไม่ใช่สหชาตปัจจัย กับปัจจัยที่ไม่ใช่อัญญมัญญปัจจัย
มีวาระ ๙
            ในอุปนิสสยปัจจัย           กับ     ฯลฯ      มีวาระ ๙
            ในปัจฉาชาตปัจจัย          กับ     ฯลฯ      มี "   ๓
            ในกัมมปัจจัย              กับ     ฯลฯ      มี "   ๒
            ในอาหารปัจจัย            กับ     ฯลฯ      มี "   ๑
            ในอินทริยปัจจัย            กับ     ฯลฯ      มี "   ๑
            ในวิปปยุตตปัจจัย           กับ     ฯลฯ      มี "   ๓
            ในอัตถิปัจจัย              กับ     ฯลฯ      มี "   ๕
            ในอวิคตปัจจัย             กับ     ฯลฯ      มี "   ๕
            นี้เป็นหัวข้อย่อๆ
                       นปัจฉาชาตมูลกนัย
     [๑๐๔๑] ในเหตุปัจจัย กับปัจจัยที่ไม่ใช่ปัจฉาชาตปัจจัย มีวาระ ๗
            ในอารัมมณปัจจัย           กับ     ฯลฯ      มีวาระ ๙
            ในอธิปติปัจจัย             กับ     ฯลฯ      มี "   ๑๐
            ในอนันตรปัจจัย            กับ     ฯลฯ      มี "   ๗
            ในสมนันตรปัจจัย           กับ     ฯลฯ      มี "   ๗
            ในสหชาตปัจจัย            กับ     ฯลฯ      มี "   ๙
            ในอัญญมัญญปัจจัย           กับ     ฯลฯ      มี "   ๓
            ในนิสสยปัจจัย             กับ     ฯลฯ      มี "   ๑๓
            ในอุปนิสสยปัจจัย           กับ     ฯลฯ      มี "   ๙
            ในปุเรชาตปัจจัย           กับ     ฯลฯ      มี "   ๓
            ในอาเสวนปัจจัย           กับ     ฯลฯ      มี "   ๓
            ในกัมมปัจจัย              กับ     ฯลฯ      มี "   ๗
            ในวิปากปัจจัย             กับ     ฯลฯ      มี "   ๑
