		มา กปณลทฺธเกหิ ปุตฺเตหิ     อมฺมาย โน วิปฺปวาเสสิ ฯ
	[๘๒๐] พหุทุกฺขํ ๑ โปสิยา จนฺทํ     อมฺม ตุวํ ชียเส ปุตฺตํ
		วนฺทามิ โข เต ปาเท       ลภตํ ตาโต ปรโลกํ
		หนฺท จ มํ อุปคูห ๒        ปาเท เต อมฺม วนฺทิตุํ เทหิ
		คจฺฉามิทานิ ปวาสํ          ยญฺญตฺถาย เอกราชสฺส ฯ
		หนฺท จ มํ อุปคูห ๓        ปาเท เต อมฺม วนฺทิตุํ เทหิ
		คจฺฉามิทานิ ปวาสํ          มาตุ กตฺวา หทยโสกํ ฯ
		หนฺท จ มํ อุปคูห ๔        ปาเท เต อมฺม วนฺทิตุํ เทหิ
		คจฺฉามิทานิ ปวาสํ          ชนสฺส กตฺวา หทยโสกํ ฯ
	[๘๒๑] หนฺท จ ปทุมปตฺตานํ         โมลึ พนฺธสฺสุ โคตมิปุตฺต
		จมฺปกทลมิสฺสาโย           เอสา เต โปราณิกา ปกติ ฯ
		หนฺท จ วิเลปนนฺเต         ปจฺฉิมกํ จนฺทนํ วิลิมฺปสฺสุ
		เยหิ จ สุวิลิตฺโต           โสภสิ ราชปริสายํ ฯ
		หนฺท จ มุทุกานิ วตฺถานิ      ปจฺฉิมํ กาสิกํ นิวาเสหิ
		เยหิ จ สุนิวตฺโถ           โสภสิ ราชปริสายํ ฯ
		มุตฺตามณิกนกวิภูสิตานิ        คณฺหสฺสุ หตฺถาภรณานิ
		เยหิ จ หตฺถาภรเณหิ        โสภสิ ราชปริสายํ ฯ
	[๘๒๒] น หิ นูนายํ รฏฺฐปาโล       ภูมิปติ ชนปทสฺส ทายาโท
		โลกิสฺสโร มหนฺโต          ปุตฺเต สิเนหํ ชนยติ ฯ
#๑ ม. พทุทุกฺขา ฯ  ๒-๓-๔ ม. อุปคุยฺห ฯ
