		อหํ มณฺฑูกฉาปิยา           ฑํสยิสฺสามิ พฺราหฺมณํ ฯ
		ตํ ตฺวํ ทฏฺฐุํ มหาราช        อชฺช รฏฺฐาภิวฑฺฒน
		ขคฺค ๑ สงฺฆปริพฺยูโฬฺห      นียาหิ อหิทสฺสนํ ๒ ฯ
	[๗๔๕] เนว ตํ อติมญฺญามิ          สิปฺปวาเทน มาณว
		อติมตฺโตสิ สิปฺเปน          อุรคํ นาปจายสิ ฯ
	[๗๔๖] อหมฺปิ นาติมญฺญามิ          สิปฺปวาเทน พฺราหฺมณ
		อวิเสน จ นาเคน          ภุสํ วญฺจยเส ชนํ ฯ
		เอวญฺเจตํ ชโน ชญฺญา       ยถา ชานามิ ตํ อหํ
		น ตฺวํ ลภสิ อาลมฺพ         ถุสมุฏฺฐึ ๓ กุโต ธนํ ฯ
	[๗๔๗] ขราชิโน ชฏี รุมฺมี ๔       ทตฺโต ปริสมาคโต
		โย ตฺวํ เอวํ คตํ นาคํ       อวิโส อติมญฺญสิ
		อาปชฺช โข นํ ชญฺญาสิ       ปุณฺณํ อุคฺคสฺส เตชสา ๕
		มญฺเญ ตํ ภสฺมราสึว         ขิปฺปเมโส กริสฺสติ ฯ
	[๗๔๘] สิยา วิสํ สิลุตฺตสฺส          ทุฑฺฑุภสฺส ๖ สิลาภุโน
		เนว โลหิตสีสสฺส           วิสํ นาคสฺส วิชฺชติ ฯ
	[๗๔๙] สุตเมตํ อรหตํ             สญฺญตานํ ตปสฺสินํ
		อิธ ทานานิ ทตฺวาน         สคฺคํ คจฺฉนฺติ ทายกา
		ชีวนฺโต เทหิ ทานานิ        ยทิ เต อตฺถิ ทาตเว ฯ
		อยํ นาโค มหิทฺธิโก         เตชสี ทุรติกฺกโม
		เตน ตํ ฑํสยิสฺสามิ          โส ตํ ภสฺมํ กริสฺสติ ฯ
#๑ ม. ขตฺต- ฯ   ๒ สี. ยุ. อภิทสฺสนํ ฯ  ๓ ม. ภุสมุฏฺฐึ ฯ สี. ยุ. สตฺตุมุฏฺฐึ ฯ
#๔ ม. ทุมฺมี ฯ  ๕ ม. เตชโส ฯ อิโต ปรํ อีทิสเมว ฯ  ๖ ม. เทฑฺฑุภสฺส ฯ
