	  รตฺติยา ปุริเม ยาเม       ปุพฺพชาติมนุสฺสรึ
	  รตฺติยา มชฺฌิเม ยาเม      ทิพฺพจกฺขุํ วิโสธยึ ฯ
	  รตฺติยา ปจฺฉิเม ยาเม      ตโมกฺขนฺธํ ปทาลยึ
	  เตวิชฺชา อถ วุฏฺฐามิ ๑    กตา เต อนุสาสนี ฯ
	  สกฺกํว เทวา ติทสา        สงฺคาเม อปราชิตํ
	  ปุรกฺขิตฺวา วิหรามิ ๒      เตวิชฺชมฺหิ อนาสวา ฯ
		      อุตฺตรา ฯ
 [๔๖๐] ๒ สตึ อุปฏฺฐเปตฺวาน         ภิกฺขุนี ภาวิตินฺทฺริยา
	  ปฏิวิชฺฌึ ปทํ สนฺตํ          สงฺขารูปสมํ สุขํ ฯ
	  กึ ๓ นุ อุทฺทิสฺส มุณฺฑาสิ    สมณี วิย ทิสฺสสิ
	  น จ โรเจสิ ปาสณฺเฑ      กิมิทํ จรสิ โมมุหา ฯ
	  อิโต พหิทฺธา ปาสณฺฑา      ทิฏฺฐิโย อุปนิสฺสิตา
	  น เต ธมฺมํ วิชานนฺติ       น เต ธมฺมสฺส โกวิทา ฯ
	  อตฺถิ สกฺยกุเล ชาโต       พุทฺโธ อปฺปฏิปุคฺคโล
	  โส เม ธมฺมมเทเสสิ       ทิฏฺฐีนํ สมติกฺกมํ
	  ทุกฺขํ ทุกฺขสมุปฺปาทํ         ทุกฺขสฺส จ อติกฺกมํ
	  อริยฏฺฐงฺคิกํ มคฺคํ          ทุกฺขูปสมคามินํ ฯ
	  ตสฺสาหํ วจนํ สุตฺวา        วิหรึ สาสเน รตา
	  ติสฺโส วิชฺชา อนุปฺปตฺตา     กตํ พุทฺธสฺส สาสนํ ฯ
#๑ ม. วุฏฺฐาสิ ฯ ๒ ม. วิหสฺสามิ ฯ ยุ. วิหิสฺสามิ ฯ ๓ ม. กํ ฯ
