        อุกฺขิตฺโต น กโรตีติ          อคมา ๑ ชินสนฺติเก ฯ
        อธมฺเมน วคฺคกมฺมํ           สมคฺคํ อธมฺเมน จ
        ธมฺเมน วคฺคกมฺมํ จ          ปฏิรูปเกน วคฺคิกํ
        ปฏิรูปเกน สมคฺคํ            เอโก อุกฺขิปเตกกํ
        เอโก จ เทฺว สมฺพหุเล       สงฺฆํ อุกฺขิปเตกโต ๒
        ทุเวปิ สมฺพหุลาปิ            สงฺโฆ สงฺฆํ จ อุกฺขิปิ
        สพฺพญฺญู ปวโร สุตฺวา         อธมฺมนฺติ ปฏิกฺขิปิ ฯ
        ญตฺติวิปนฺนํ ยํ กมฺมํ           สมฺปนฺนํ อนุสาวนํ
        อนุสฺสาวนวิปนฺนํ             สมฺปนฺนํ ญตฺติยา จ ยํ
        อุภเยน วิปนฺนญฺจ            อญฺญตฺร ธมฺมเมว จ
        วินยํ ๓ สตฺถุ ปฏิกุฏฺฐํ        กุปฺปํ อฏฺฐานรูปกํ ๔
        อธมฺมวคฺคสมคฺคํ             ปฏิรูเปน เย ทุเว ๕
        ธมฺเมเนว จ สามคฺคึ         อนุญฺญาสิ ตถาคโต ฯ
        จตุวคฺโค ปญฺจวคฺโค          ทสวคฺโค จ วีสติ
        อติเรกวีสติวคฺโค ๖         สงฺโฆ ปญฺจวิโธ ตถา ฯ
        ฐเปตฺวา อุปสมฺปทํ           ยญฺจ กมฺมํ ปวารณํ
        อพฺภานกมฺเมน สห           จตุวคฺเคหิ กมฺมิโก ฯ
        ทุเว กมฺเม ฐเปตฺวาน        มชฺฌเทสุปสมฺปทํ ๗
        อพฺภานํ ปญฺจวคฺคิโก          สพฺพกมฺเมสุ กมฺมิโก ฯ
        อพฺภาเนกํ ฐเปตฺวาน         เย ภิกฺขู ทสวคฺคิกา ฯ
#๑ ม. สาคมา ฯ ๒ โป. อุกฺขิปเสคกโก ฯ ม. อุกฺขิปเตกโก ฯ ๓ ยุ. วินา ฯ
#๔ ม. ยุ. อุฏฺฐานารหิกํ ฯ ๕ ม. ธมฺมปฏิรูปานิ เย ทุเว ฯ ยุ. ปฏิรูปานิ เย ทุเว ฯ
#๖ ม. ยุ. ปโรวิสติวคฺโค จ ฯ ๗ ยุ. มชฺเฌ เทสุปสมฺปทา ฯ
