           ตยิ คธิตจิตฺโตสฺมิ ๑       จิตฺตํ วิปริณามิตํ
           ปฏิคฺคนฺตุํ น สกฺโกมิ        วงฺกฆตฺโตว ๒ อมฺพุโช ฯ
           วามูรุ สช มํ ภทฺเท        สช มํ มนฺทโลจเน
           ปลิสฺสช มํ กลฺยาณิ         เอตํ เม อภิปตฺถิตํ ฯ
           อปฺปโก วต เม สนฺโต      กาโม เวลฺลิตเกสิยา
           อเนกภาโว ๓ สมปาทิ ๔  อรหนฺเตว ทกฺขิณา ฯ
           ยํ เม อตฺถิ กตํ ปุญฺญํ       อรหนฺเตสุ ตาทิสุ
           ตํ เม สพฺพงฺคกลฺยาณิ       ตยา สทฺธึ วิปจฺจตํ ฯ
           ยํ เม อตฺถิ กตํ ปุญฺญํ       อสฺมึ ปฐวิมณฺฑเล
           ตํ เม สพฺพงฺคกลฺยาณิ       ตยา สทฺธึ วิปจฺจตํ ฯ
           สกฺยปุตฺโตว ฌาเนน        เอโกทิ นิปโก สโต
           อมตํ มุนิ ชิคึสาโน ๕      ตมหํ สุริยวจฺฉเส ฯ
           ยถาปิ มุนิ นนฺเทยฺย        ปตฺวา สมฺโพธิมุตฺตมํ
           เอวํ นนฺเทยฺยํ กลฺยาณิ      มิสฺสภาวํ ๖ คโต ตยา ฯ
           สกฺโก เจ เม วรํ ทชฺชา    ตาวตึสานมิสฺสโร
           ตาหํ ภทฺเท วเรยฺยาเห     เอวํ กาโม ทโฬฺห มม ฯ
           สาลํว น จิรํ ผุลฺลํ         ปิตรํ เต สุเมธเส
           วนฺทมาโน นมสฺสามิ        ยสฺสาเสตาทิสี ปชาติ ฯ
     [๒๔๙]   เอวํ   วุตฺเต  ภควา  ปญฺจสิขํ  คนฺธพฺพปุตฺตํ  เอตทโวจ
#๑ ม. ... เคธิต ... ฯ ๒ วงฺกฆโสวาติปิ ปาโฐ ฯ ม. วงฺกฆสฺโต ว ฯ ยุ. วงฺกฆสโตว ฯ
#๓ อเนกภาโคติปิ ปาโฐ ฯ ๔ ม. สมุปฺปาทิ ฯ ๕ ม. ชิคีสาโน ฯ ๖ ม. ยุ. มิสฺสีภาวํ ฯ
