           กิญฺจ เม ปหิตตฺตสฺส        โลหิตํ  นูปสุสฺสเย ฯ
           โลหิเต สุสฺสมานมฺหิ        ปิตฺตํ เสมฺหญฺจ สุสฺสติ
           มํเสสุ ขียมาเนสุ          ภิยฺโย จิตฺตํ ปสีทติ
           ภิยฺโย สติ จ ปญฺญา จ      สมาธิ มม ติฏฺฐติ ฯ
           ตสฺส เมวํ วิหรโต         ปตฺตสฺสุตฺตมเวทนํ
           กาเม ๑ นาเปกฺขเต จิตฺตํ  ปสฺส สตฺตสฺส สุทฺธตํ ฯ
           กามา เต ปฐมา เสนา     ทุติยารติ วุจฺจติ
           ตติยา ขุปฺปิปาสา เต       จตุตฺถี ตณฺหา ปวุจฺจติ
           ปญฺจมํ ถีนมิทฺธนฺเต         ฉฏฺฐา ภีรู ปวุจฺจติ
           สตฺตมี ๒ วิจิกิจฺฉา เต     มกฺโข ถมฺโภ เต อฏฺฐโม
           ลาโภ สิโลโก สกฺกาโร     มิจฺฉา ลทฺโธ จ โย ยโส
           โย จตฺตานํ สมุกฺกํเส       ปเร จ อวชานติ
           เอสา นมุจิ เต เสนา      กณฺหสฺสาภิปฺปหารินี
           น นํ อสูโร ชินาติ         เชตฺวา จ ลภเต สุขํ ฯ
           เอส มุญฺชํ ปริหเร         ธิรตฺถุ มม ๓  ชีวิตํ
           สงฺคาเม เม มตํ เสยฺโย    ยญฺเจ ชีเว ปราชิโต ฯ
           ปคาฬฺหา เอตฺถ น ทิสฺสนฺติ   เอเก สมณพฺราหฺมณา
           ตญฺจ มคฺคํ น ชานนฺติ       เยน คจฺฉนฺติ สุพฺพตา ฯ
           สมนฺตา ธชินึ ทิสฺวา        ยุตฺตํ มารํ สวาหนํ
           ยุทฺธาย ปจฺจุคจฺฉามิ        มา มํ ฐานา อจาวยิ ฯ
#๑ ม. ยุ. กาเมสุ ฯ  ๒ โป. สตฺตมา ฯ  ๓ ยุ. อิธ ฯ
