		กนฺวชฺชจฺฉาตา ๑ ตสิตา     อุปรุจฺเฉนฺติ ๒ ทารกา
		สายํ สํเวสนากาเล         โก เน ทสฺสติ โภชนํ ฯ
		กนฺวชฺชจฺฉาตา ๓ ตสิตา     อุปรุจฺเฉนฺติ ๔ ทารกา
		สายํ สํเวสนากาเล         อมฺม ฉาตมฺห เทถ โน ฯ
		กถนฺนุ ปถํ คจฺฉนฺติ          ปตฺติกา อนุปาหนา
		สนฺตา สูเนหิ ปาเทหิ        โก เน หตฺเถ คเหสฺสติ ฯ
		กถนฺนุ โส น ลชฺเชยฺย       สมฺมุขา ปหรํ มม
		อทูสกานํ ปุตฺตานํ           อลชฺชี วต พฺราหฺมโณ ฯ
		โยปิเม ทาสีทาสสฺส         อญฺโญ วาปน เปสิโย
		ตสฺสาปิ สุวิหีนสฺส           โก ลชฺชี ปหริสฺสติ ฯ
		วาริชสฺเสว เม สโต        พนฺธสฺส กุมินามุเข
		อกฺโกสติ ปหรติ            ปิเย ปุตฺเต อปสฺสโต ฯ
	[๑๑๗๗] อาทู จาปํ คเหตฺวาน        ขคฺคํ พนฺธิย วามโต
		อานิสฺสามิ สเก ปุตฺเต       ปุตฺตานํ หิ วโธ ทุกฺโข ฯ
		อฏฺฐานเมตํ ๕ ทุกฺขรูปํ      ยํ กุมารา วิหญฺญเร
		สตญฺจ ธมฺมมญฺญาย          โก ทตฺวา อนุตปฺปติ ฯ
	[๑๑๗๘] สจฺจํ กิเรวมาหํสุ           นรา เอกจฺจิยา อิธ
		ยสฺส นตฺถิ สกา มาตา       ยถา นตฺถิ ๖ ตเถว โส ฯ
		เอหิ กเณฺห มริสฺสาม        นตฺถตฺโถ ชีวิเตน โน
#๑-๓ ม. กํ นวชุํ ฉาตา ฯ  ๒-๔ ม. อุปรุจฺฉนฺติ ฯ   ๕ ยุ. อทฺธา หิ เมตํ ฯ
#๖ ปิตา อตฺถีติปิ ฯ
