	พากย์ว่า ภิกษุนั้นจึงเก็บจีวรนั้นไว้ได้เดือนหนึ่งเป็นอย่างยิ่ง คือ เก็บไว้ได้เดือน
หนึ่งเป็นอย่างนาน.
	คำว่า เพื่อจีวรที่ยังบกพร่องจะได้พอกัน คือ เพื่อประสงค์จะยังจีวรที่บกพร่องให้
บริบูรณ์.
	พากย์ว่า เพื่อความหวังว่าจะได้มีอยู่ คือ มีความหวังว่าจะได้มาแต่สงฆ์ก็ตาม แต่
คณะก็ตาม แต่ญาติก็ตาม แต่มิตรก็ตาม แต่ที่บังสุกุลก็ตาม แต่ทรัพย์ของตนก็ตาม.
				จีวรที่มีหวัง
	[๓๗] พากย์ว่า ถ้าเก็บไว้ยิ่งกว่ากำหนดนั้น แม้ความหวังว่าจะได้มีอยู่
อธิบายว่า จีวรเดิมเกิดขึ้นในวันนั้น จีวรที่หวังก็เกิดในวันนั้น พึงให้ทำให้เสร็จใน ๑๐ วัน
	จีวรเดิมเกิดได้ ๒  วัน จีวรที่หวังจึงเกิด พึงให้ทำให้เสร็จใน ๑๐  วัน.
	จีวรเดิมเกิดได้ ๓  วัน จีวรที่หวังจึงเกิด พึงให้ทำให้เสร็จใน ๑๐  วัน.
	จีวรเดิมเกิดได้ ๔  วัน จีวรที่หวังจึงเกิด พึงให้ทำให้เสร็จใน ๑๐  วัน.
	จีวรเดิมเกิดได้ ๕  วัน จีวรที่หวังจึงเกิด พึงให้ทำให้เสร็จใน ๑๐  วัน.
	จีวรเดิมเกิดได้ ๖  วัน จีวรที่หวังจึงเกิด พึงให้ทำให้เสร็จใน ๑๐  วัน.
	จีวรเดิมเกิดได้ ๗  วัน จีวรที่หวังจึงเกิด พึงให้ทำให้เสร็จใน ๑๐  วัน.
	จีวรเดิมเกิดได้ ๘  วัน จีวรที่หวังจึงเกิด พึงให้ทำให้เสร็จใน ๑๐  วัน.
	จีวรเดิมเกิดได้ ๙  วัน จีวรที่หวังจึงเกิด พึงให้ทำให้เสร็จใน ๑๐  วัน.
	จีวรเดิมเกิดได้ ๑๐ วัน จีวรที่หวังจึงเกิด พึงให้ทำให้เสร็จใน ๑๐  วัน.
	จีวรเดิมเกิดได้ ๑๑ วัน จีวรที่หวังจึงเกิด พึงให้ทำให้เสร็จใน ๑๐  วัน.
	จีวรเดิมเกิดได้ ๑๒ วัน จีวรที่หวังจึงเกิด พึงให้ทำให้เสร็จใน ๑๐  วัน.
	จีวรเดิมเกิดได้ ๑๓ วัน จีวรที่หวังจึงเกิด พึงให้ทำให้เสร็จใน ๑๐  วัน.
	จีวรเดิมเกิดได้ ๑๔ วัน จีวรที่หวังจึงเกิด พึงให้ทำให้เสร็จใน ๑๐  วัน.
	จีวรเดิมเกิดได้ ๑๕ วัน จีวรที่หวังจึงเกิด พึงให้ทำให้เสร็จใน ๑๐  วัน.
	จีวรเดิมเกิดได้ ๑๖ วัน จีวรที่หวังจึงเกิด พึงให้ทำให้เสร็จใน ๑๐  วัน.
	จีวรเดิมเกิดได้ ๑๗ วัน จีวรที่หวังจึงเกิด พึงให้ทำให้เสร็จใน ๑๐  วัน.
	จีวรเดิมเกิดได้ ๑๘ วัน จีวรที่หวังจึงเกิด พึงให้ทำให้เสร็จใน ๑๐  วัน.
	จีวรเดิมเกิดได้ ๑๙ วัน จีวรที่หวังจึงเกิด พึงให้ทำให้เสร็จใน ๑๐  วัน.
