    อสังกิลิฏฐธรรม เป็นปัจจัยแก่สังกิลิฏฐธรรม โดยอารัมมณปัจจัย เป็นปัจจัยโดย
อุปนิสสยปัจจัย เป็นปัจจัยโดยปุเรชาตปัจจัย.
   สังกิลิฏฐธรรม และอสังกิลิฏฐธรรม เป็นปัจจัยแก่สังกิลิฏฐธรรม โดยสหชาตปัจจัย
เป็นปัจจัยโดยปุเรชาตปัจจัย.
  สังกิลิฏฐธรรม และอสังกิลิฏฐธรรม เป็นปัจจัยแก่อสังกิลิฏฐธรรม โดยสหชาตปัจจัย
เป็นปัจจัยโดยปัจฉาชาตปัจจัย เป็นปัจจัยโดยอาหารปัจจัย เป็นปัจจัยโดยอินทริยปัจจัย.
    [๕๓๗] ในปัจจัยที่ไม่ใช่เหตุปัจจัย                มีวาระ  ๗
         ในปัจจัยที่ไม่ใช่อารัมมณปัจจัย             มี  "   ๗
         ในปัจจัยที่ไม่ใช่อธิปติปัจจัย               มี  "   ๗
         ในปัจจัยที่ไม่ใช่อนันตรปัจจัย              มี  "   ๗
         ในปัจจัยที่ไม่ใช่สมนันตรปัจจัย             มี  "   ๗
         ในปัจจัยที่ไม่ใช่สหชาตปัจจัย              มี  "   ๕
         ในปัจจัยที่ไม่ใช่อัญญมัญญปัจจัย             มี  "   ๕
         ในปัจจัยที่ไม่ใช่นิสสยปัจจัย               มี  "   ๕
         ในปัจจัยที่ไม่ใช่อุปนิสสยปัจจัย             มี  "   ๗
         ในปัจจัยที่ไม่ใช่ปุเรชาตปัจจัย             มี  "   ๖
         ในปัจจัยที่ไม่ใช่ปัจฉาชาตปัจจัย            มี  "   ๗ ฯลฯ
          ในปัจจัยที่ไม่ใช่มัคคปัจจัย                มี  "   ๗
         ในปัจจัยที่ไม่ใช่สัมปยุตตปัจจัย             มี  "   ๕
         ในปัจจัยที่ไม่ใช่วิปปยุตตปัจจัย             มี  "   ๔
         ในปัจจัยที่ไม่ใช่อัตถิปัจจัย                มี  "   ๔
         ในปัจจัยที่ไม่ใช่นัตถิปัจจัย                มี  "   ๗
         ในปัจจัยที่ไม่ใช่วิคตปัจจัย                มี  "   ๗
         ในปัจจัยที่ไม่ใช่อวิคตปัจจัย               มี  "   ๔.
