     [๙๓] อวิตักกวิจารมัตตธรรม อาศัยอวิตักกวิจารมัตตธรรม และอวิตักกอวิจาร
ธรรม เกิดขึ้น เพราะปัจจัยที่ไม่ใช่วิปปยุตตปัจจัย
     คือ ในอรูปภูมิ ขันธ์ ๓ อาศัยขันธ์ ๑ ที่เป็นอวิตักกวิจารมัตตธรรม และวิจาร
เกิดขึ้น ขันธ์ ๒ อาศัยขันธ์ ๒ และวิจาร เกิดขึ้น
     [๙๔] สวิตักกสวิจารธรรม อาศัยสวิตักกสวิจารธรรม และอวิตักกวิจารมัตตธรรม
เกิดขึ้น เพราะปัจจัยที่ไม่ใช่วิปปยุตตปัจจัย
     คือ ในอรูปภูมิ ขันธ์ ๓ อาศัยขันธ์ ๑ ที่เป็นสวิตักกสวิจารธรรม และวิตก เกิดขึ้น
ขันธ์ ๒ อาศัยขันธ์ ๒ และวิตก เกิดขึ้น
     [๙๕] อวิตักกอวิจารธรรม อาศัยสวิตักกสวิจารธรรม เกิดขึ้น เพราะปัจจัยที่
ไม่ใช่นัตถิปัจจัย เพราะปัจจัยที่ไม่ใช่วิคตปัจจัย
     [๙๖] ในปัจจัยที่ไม่ใช่เหตุปัจจัย         มีวาระ  ๓๓
     ในปัจจัยที่ไม่ใช่อารัมมณปัจจัย           มี  "    ๗
           "    อธิปติปัจจัย             มี  "   ๓๗
           "    อนันตรปัจจัย            มี  "    ๗
           "    สมนันตรปัจจัย           มี  "    ๗
           "    อัญญมัญญปัจจัย           มี  "    ๗
           "    อุปนิสสยปัจจัย           มี  "    ๗
           "    ปุเรชาตปัจจัย           มี  "   ๓๗
           "    ปัจฉาชาตปัจจัย          มี  "   ๓๗
           "    อาเสวนปัจจัย           มี  "   ๓๗
           "    กัมมปัจจัย              มี  "    ๗
           "    วิปากปัจจัย             มี  "   ๒๐
           "    อาหารปัจจัย            มี  "    ๑
           "    อินทริยปัจจัย            มี  "    ๑
