		อสมฺโมทิยํปิ โว อสฺส        อจฺจนฺตํ มม การณา
		สิวีหิ ภณฺฑนญฺจาปิ           วิคฺคโห เม น รุจฺจติ ฯ
		อถสฺส ภณฺฑนํ โฆรํ          สมฺปหาโร อนปฺปโก
		เอกสฺส การณา มยฺหํ        หึเสยฺย พหุโก ชโน ฯ
		ปฏิคฺคหิตํ ยํ ทินฺนํ           สพฺพสฺส อคฺฆิยํ กตํ
		อวรุทฺธสิ มํ ราชา          วงฺกํ คจฺฉามิ ปพฺพตํ
		โอกาสํ สมฺมา ชานาถ       วเน ยตฺถ วเสมฺหเส ฯ
	[๑๑๒๑] ตคฺฆ เต มยมกฺขาม         ยถาปิ กุสลา ตถา
		ราชิสี ยตฺถ สมฺมนฺติ         อาหุตคฺคี สมาหิตา ฯ
		เอส เสโล มหาราช        ปพฺพโต คนฺธมาทโน
		ยตฺถ ตฺวํ สห ปุตฺเตหิ        สห ภริยาย จจฺฉสิ ฯ
	[๑๑๒๒] ตํ เจตา อนุสาสึสุ          อสฺสุเนตฺตา รุทมฺมุขา
		อิโต คจฺฉ มหาราช         อุชุํ เยนุตฺตรามุโข ฯ
		อถ ทกฺขสิ ภทฺทนฺเต         เวปุลฺลํ นาม ปพฺพตํ
		นานาทุมคณากิณฺณํ           สีตจฺฉายํ มโนรมํ ฯ
		ตมติกฺกมฺม ภทฺทนฺเต         อถ ทกฺขสิ อาปกํ
		นทึ เกตุมตึ นาม           คมฺภีรํ คิริคพฺภรํ ฯ
		ปุถุโลมมจฺฉากิณฺณํ           สุปติตฺถํ มโหทกํ
		ตตฺถ นฺหาตฺวา ปิวิตฺวา จ     อสฺสาเสตฺวา สปุตฺตเก ฯ
		อถ ทกฺขสิ ภทฺทนฺเต         นิโคฺรธํ มธุวิปฺผลํ
