	ปีติสหคตธรรมที่เป็นเหตุ และปีติสหคตธรรมที่ไม่ใช่เหตุ เป็นปัจจัยแก่ปีติสหคต-
ธรรมที่เป็นเหตุ โดยอธิปติปัจจัย
	มีอย่างเดียว คือ อารัมมณาธิปติ มี ๓ นัย
	[๓๒๖] ในเหตุปัจจัย         		มีวาระ ๓
		 ในอารัมมณปัจจัย      		มี  "      ๙
		 ในอธิปติปัจจัย        		มี  "      ๙
		 ในอนันตรปัจจัย       		มี  "      ๙
		 ในสมนันตรปัจจัย      	มี  "      ๙
		 ในสหชาตปัจจัย       		มี  "      ๙
		 ในอัญญมัญญปัจจัย      	มี  "      ๙
		 ในนิสสยปัจจัย       		มี  "      ๙
		 ในอุปนิสสยปัจจัย      	มี  "      ๙
		 ในอาเสวนปัจจัย      		มี  "      ๙
		 ในกัมมปัจจัย         		มี  "      ๓
		 ในวิปากปัจจัย        		มี  "      ๙
		 ในอาหารปัจจัย       		มี  "      ๓
		 ในอินทริยปัจจัย       		มี  "      ๙
		 ในฌานปัจจัย         		มี  "      ๓
		 ในมัคคปัจจัย         		มี  "      ๙
		 ในสัมปยุตตปัจจัย      		มีวาระ ๙
		 ในอัตถิปัจจัย         		มี  "      ๙
		 ในนัตถิปัจจัย         		มี  "      ๙
		 ในวิคตปัจจัย         		มี  "      ๙
		 ในอวิคตปัจจัย        		มี  "      ๙
	[๓๒๗] ปีติสหคตธรรมที่เป็นเหตุ เป็นปัจจัยแก่ปีติสหคตธรรมที่เป็นเหตุ โดย
อารัมมณปัจจัย เป็นปัจจัยโดยสหชาตปัจจัย เป็นปัจจัยโดยอุปนิสสยปัจจัย
