	  ปหาย อิสฺสรมทํ           ภเว สคฺคคโต นโร
	  กายสฺส เภทา สปฺปญฺโญ     สคฺคํ โส อุปปชฺชตีติ ฯ
		  กุมารเปตวตฺถุ ฉฏฺฐํ ฯ
 [๑๒๗] ๗ ปุพฺเพ กตานํ กมฺมานํ       วิปาโก มถเย มนํ
	  รูเป สทฺเท รเส คนฺเธ     โผฏฺฐพฺเพ จ มโนรเม ฯ
	  นจฺจํ คีตํ รตึ ขิฑฺฑํ         อนุภุตฺวา อนปฺปกํ
	  อุยฺยาเน ปริจาริตฺวา ๑    ปวิสนฺโต คิริพฺพชํ ฯ
	  อิสึ สุเนตฺตมทฺทกฺขิ         อตฺตทนฺตํ สมาหิตํ
	  อปฺปิจฺฉํ หิรีสมฺปนฺนํ         อุญฺเฉ ปตฺตคเต รตํ ฯ
	  หตฺถิกฺขนฺธโต โอรุยฺห       ลทฺธา ภนฺเตติ จ พฺรูวิ
	  ตสฺส ปตฺตํ คเหตฺวาน       อุจฺจํ ปคฺคยฺห ขตฺติโย ฯ
	  ถณฺฑิเล ปตฺตํ ภินฺทิตฺวา      หสมาโน อปกฺกมิ
	  รญฺโญ กิตวสฺสาหํ ปุตฺโต     กึ มํ ภิกฺขุ กริสฺสสิ ฯ
	  ตสฺส กมฺมสฺส ผรุสสฺส       วิปาโก กฏุโก อหุ
	  ยํ ราชปุตฺโต เวเทสิ       นิรยมฺหิ สมปฺปิโต ฯ
	  ฉเฬว จตุราสีติ           วสฺสานิ นหุตานิ จ
	  ภุสํ ทุกฺขํ นิคจฺฉิฏฺโฐ        นิรเย กตกิพฺพิโส ฯ
	  อุตฺตาโนปิ จ ปจฺจิตฺถ       นิกุชฺโช วามทกฺขิโณ
	  อุทฺธํปาโท ฐิโต เจว       จิรํ พาโล อปจฺจิถ ฯ
#๑ ยุ. จริตฺวาน ฯ
