			๓ สุธาโภชนชาตกํ
	[๒๔๙] เนว กีณามิ น ๑ วิกฺกิณามิ
			น จาปิ เม สนฺนิจโย อิธตฺถิ ๒
			สุกิจฺฉรูปํ วติทํ ปริตฺตํ
			ปตฺโถทโน นาลมยํ ทุวินฺนํ ฯ
	[๒๕๐] อปฺปมฺหา อปฺปกํ ทชฺชา       อนุมชฺฌโต มชฺฌกํ
		พหุมฺหา พหุกํ ทชฺชา         อทานํ นุปปชฺชติ ฯ
		ตํ ตํ วทามิ โกสิย          เทหิ ทานานิ ภุญฺช จ
		อริยมคฺคํ สมารุห ๓        เนกาสี ลภเต สุขํ ฯ
	[๒๕๑] โมฆญฺจสฺส หุตํ โหติ         โมฆญฺจาปิ สมีหิตํ
		อติถิสฺมึ โย นิสินฺนสฺมึ        เอโก ภุญฺชติ โภชนํ ฯ
		ตํ ตํ วทามิ โกสิย          เทหิ ทานานิ ภุญฺช จ
		อริยมคฺคํ สมารุห           เนกาสี ลภเต สุขํ ฯ
	[๒๕๒] สจฺจํ ตสฺส หุตํ โหติ         สจฺจญฺจาปิ สมีหิตํ
		อติถิสฺมึ โย นิสินฺนสฺมึ        เนโก ภุญฺชติ โภชนํ ฯ
		ตํ ตํ วทามิ โกสิย          เทหิ ทานานิ ภุญฺช จ
		อริยมคฺคํ สมารุห           เนกาสี ลภเต สุขํ ฯ
	[๒๕๓] สรญฺจ ชุหติ โปโส          พหุกาย คยาย จ
		โทเณ ติมฺพรุติตฺถสฺมึ         สีฆโสเต มหาวเห ฯ
		อตฺร จสฺส หุตํ โหติ         อตฺร จสฺส สมีหิตํ
#๑ ม. นปิ ฯ ๒ ม. จ อตฺถิ ฯ ๓ ม. สมารูห ฯ สี. ยุ. อริยํ มคฺคํ ฯ อิโต ปรํ
#อีทิสเมว ฯ
