		น ตสฺส โภคา วิชฺชนฺติ       ธนํ ธญฺญญฺจ พฺราหฺมณ ฯ
	[๑๑๔๘] อกุทฺธรูโปหํ โภโต ๑       นาหํ ยาจิตุมาคโต
		สาหุ ทสฺสนมริยานํ          สนฺนิวาโส สทา สุโข
		อทิฏฺฐปุพฺโพ สิวิราชา        สิวีหิ วิปฺปวาสิโต
		ตมหํ ทสฺสนมาคโต          ยทิ ชานาสิ สํส เม ฯ
	[๑๑๔๙] เอส เสโล มหาพฺรเหฺม      ปพฺพโต คนฺธมาทโน
		ยตฺถ เวสฺสนฺตโร ราชา      สห ปุตฺเตหิ สมฺมติ ฯ
		ธาเรนฺโต พฺราหฺมณวณฺณํ      อาสทญฺจ มสญฺชฏํ
		จมฺมวาสี ฉมา เสติ         ชาตเวทํ นมสฺสติ ฯ
		เอเต นีลา ปทิสฺสนฺติ        นานาผลธรา ทุมา
		อุคฺคตา อพฺภกูฏาว          นีลา อญฺชนปพฺพตา
		ธวสฺสกณฺณา ขทิรา          สาลา ผนฺทนมาลุวา
		สมฺปเวเธนฺติ วาเตน        สกึ ปีตาว มาณวา ฯ
		อุปริ ทุมปริยาเยสุ          สงฺคีติโยว สุยฺยเร
		นชฺชุหา โกกิลา สงฺฆา       สมฺปตนฺติ ทุมา ทุมํ ฯ
		อวฺหยนฺเตว คจฺฉนฺตํ         สาขา ปตฺตสมีริตา
		รมยนฺเตว อาคนฺตุํ          โมทยนฺติ นิวาสินํ ฯ
		ยตฺถ เวสฺสนฺตโร ราชา      สห ปุตฺเตหิ สมฺมติฯ
		ธาเรนฺโต พฺราหฺมณวณฺณํ      อาสทญฺจ มสญฺชฏํ
		จมฺมวาสี ฉมา เสติ         ชาตเวทํ นมสฺสติ ฯ
#๑ สี. ยุ. โภตา ฯ
