		จงฺโกรา กุกฺกุฏา นาคา      อญฺญมญฺญํ ปกูชิโน
		พกา พลากา นชฺชุหา        ทินฺทิภา โกญฺจวาทิกา ๑
		พฺยคฺฆินสา โลหปิฏฺฐา        จปฺปกา ๒ ชีวชีวกา
		กปิญฺชรา ติตฺติราโย         กุลาวา ปฏิกุฏฺฐกา ฯ
		มณฺฑาลกา เจลเกฬุ         ภณฺฑุติตฺติรนามกา
		เจลาวกา ปิงฺคุลาโย        โคธกา องฺคเหตุกา ฯ
		กรวิกา ๓ จ สคฺคา จ      อุหุงฺการา จ กุกฺกุหา
		นานาทิชคณากิณฺณํ           นานาสรนิกูชิตํ ฯ
	[๑๑๕๖] อเถตฺถ สกุณา สนฺติ         นีลกา ๔ มญฺชุภาณิกา
		โมทนฺติ สห ภริยาหิ         อญฺญมญฺญํ ปกูชิโน ฯ
		อเถตฺถ สกุณา สนฺติ         ทิชา มญฺชุสฺสราสิตา
		เสตกฺขิกูฏา ภทฺรกฺขา        อณฺฑชา จิตฺรเปกฺขณา ๕ ฯ
		อเถตฺถ สกุณา สนฺติ         ทิชา มญฺชุสฺสราสิตา
		สิขณฺฑี นีลคีวาหิ            อญฺญมญฺญํ ปกูชิโน ฯ
		กุกฺกุฏฺฐกา กุฬีรกา          โกฏฺฐา โปกฺขรสาตกา
		กาฬเวยฺยา พลียกฺขา        กทมฺพา สุวสาลิกา ฯ
		หลิทฺทา โลหิตา เสตา       อเถตฺถ นฬกา พหู
		วารณา ภิงฺคราชา จ        กทมฺพา สุวโกกิลา ฯ
		อุกฺกุสา กุรุรา หํสา         อาฏา ปริวเทนฺติกา
#๑ ม. กุญฺชวาชิตา ฯ สี. ยุ. กุณฺชวาทิกา ฯ   ๒ ม. ปมฺมกา ฯ สี. ยุ. ปมฺปกา ฯ
#๓ ม. กรวิยา ฯ   ๔ ม. สาลิกาติปิ ปาโฐ ฯ  ๕ ม. จิตฺรเปกฺขุณา ฯ
