           เอเต ยาเค ยชิตฺวาน      พฺราหฺมณานํ อทา ธนํ
           คาโว สยนญฺจ วตฺถญฺจ      นาริโย จ สมลงฺกตา
           รเถ จาชญฺญสํยุตฺเต        สุกเต จิตฺรสิพฺพเน ๑
           นิเวสนานิ รมฺมานิ         สุวิภตฺตานิ สพฺพโส ๒
           นานาธญฺญสฺส ปูเรตฺวา      พฺราหฺมณานํ อทา ธนํ ฯ
           เต จ ตตฺถ ธนํ ลทฺธา      สนฺนิธึ สมโรจยุํ
           เตสํ อิจฺฉาวติณฺณานํ        ภิยฺโย ตณฺหา ปวฑฺฒถ
           เต ตตฺถ มนฺเต คนฺเถตฺวา   โอกฺกากํ ปุนมุปาคมม ฯ
           ยถา อาโป จ ปฐวี จ      หิรญฺญํ ธนธานิยํ
           เอวํ คาโว มนุสฺสานํ       ปริกฺขาโร โส หิ ปาณินํ
           ยชสฺสุ พหุ เต วิตฺตํ        ยชสฺสุ พหุ เต ธนํ ฯ
           ตโต จ ราชา สญฺญตฺโต     พฺราหฺมเณหิ รเถสโภ
           เนกา สตสหสฺสิโย         คาโว ยญฺเญ อฆาตยิ ฯ
           น ปาทา น วิสาเณน       นาสฺสุ หึสนฺติ เกนจิ
           คาโว เอฬกสมานา        โสรตา กุมฺภทูหนา
           ตา วิสาเณ คเหตฺวาน      ราชา สตฺเถน ฆาตยิ ฯ
           ตโต จ เทวา ปิตโร       อินฺโท อสุรรกฺขสา
           อธมฺโม อิติ ปกฺกนฺทุํ        ยํ สตฺตํ นิปตี คเว ฯ
           ตโย โรคา ปุเร อาสุํ      อิจฺฉา อนสนญฺชรา
           ปสูนญฺจ สมารมฺภา         อฏฺฐานวุติมาคมม ฯ
#๑ ม. สพฺพตฺถ จิตฺตสิพฺพเนติ ทิสฺสติ ฯ ๒ ม. ยุ. ภาคโส ฯ
