		มา วิเทหํ ปจฺจคมา         กึ วิเทโห กริสฺสติ ฯ
	[๖๗๕] โย จเชถ มหาราช         ภตฺตารํ ธนการณา
		อุภินฺนํ โหติ คารโยฺห        อตฺตโน จ ปรสฺส จ
		ยาว ชีเวยฺย เวเทโห       นาญฺญสฺส ปุริโส สิยํ ๑ ฯ
		โย จเชถ มหาราช         ภตฺตารํ ธนการณา
		อุภินฺนํ โหติ คารโยฺห        อตฺตโน จ ปรสฺส จ
		ยาว ติฏฺเฐยฺย เวเทโห      นาญฺญสฺส วิชิเต วเส ฯ
	[๖๗๖] ทมฺมิ นิกฺขสหสฺสนฺเต         คามาสีติญฺจ กาสิสุ
		ทาสีสตานิ จตฺตาริ          ทมฺมิ ภริยาสตญฺจ เต
		สพฺพํ เสนางฺคมาทาย        โสตฺถึ คจฺฉ มโหสธ ฯ
	[๖๗๗] ยาว ททนฺตุ หตฺถีนํ          อสฺสานํ ทิคุณํ วิธํ
		ตปฺเปนฺตุ อนฺนปาเนน        รถิเก ปตฺติการเก ฯ
	[๖๗๘] หตฺถี อสฺเส รเถ ปตฺตี       คจฺเฉวาทาย ปณฺฑิต
		ปสฺสตุ ตํ มหาราชา         เวเทโห มิถิลํ คตํ ฯ
	[๖๗๙] หตฺถี อสฺสา รถา ปตฺตี       เสนา สาทิสฺสเต มหา
		จตุรงฺคินี ภึสรูปา ๒        กินฺนุ มญฺญนฺติ ๓ ปณฺฑิตา ฯ
	[๖๘๐] อานนฺโท เต มหาราช       อุตฺตโม ปฏิทิสฺสติ
		สพฺพํ เสนางฺคมาทาย        โสตฺถิปฺปตฺโต มโหสโธ ฯ
	[๖๘๑] ยถา เปตํ สุสานสฺมึ         ฉฑฺเฑตฺวา จตุโร ชนา
		เอวํ กปฺปิลิเย ตฺยมฺหา       ฉฑฺฑยิตฺวา อิธาคตา ฯ
#๑ ม. ปุริโส สิยา ฯ   ๒ ม. ภีสรูปา ฯ  ๓ ม. มญฺญสิ ปณฺฑิต ฯ
