		อรญฺเญ นิมฺมนุสฺสมฺหิ         โก นุ มํ สารยิสฺสติ  ฯ
	[๔๙๕] สา เทวตา อนฺตรหิตา       ปพฺพเต คนฺธมาทเน
		รญฺโญว อนุกมฺปาย          อิมา คาถา อภาสถ ฯ
		อาคุํ กิร มหาราช          อกริ กมฺมทุกฺกฏํ
		อทูสกา ปิตาปุตฺตา          ตโย เอกูสุนา หตา ฯ
		เอหิ ตํ อนุสิกฺขามิ          ยถา เต สุคตี สิยา
		ธมฺเมนนฺเธว เน โปส       มญฺเญหํ สุคตี สิยา ๑ ฯ
	[๔๙๖] ส ราชา ปริเทวิตฺวา        พหุํ การุญฺญสญฺหิตํ
		อุทกกุมฺภมาทาย            ปกฺกามิ ทกฺขิณามุโข ฯ
	[๔๙๗] กสฺส นุ เอโส ปทสทฺโท      มนุสฺสสฺเสว อาคโต
		เนโส สามสฺส นิคฺโฆโส      โก นุ ตฺวมสิ มาริส ฯ
		สนฺตํ หิ สาโม วชติ         สนฺตํ ปาทานิ เนยติ
		เนโส สามสฺส นิคฺโฆโส      โก นุ ตฺวมสิ มาริส ฯ
	[๔๙๘] ราชาหมสฺมิ กาสีนํ          ปิลยกฺโขติ มํ วิทู
		โลภา รฏฺฐํ ปหิตฺวาน        มิคเมสํ จรามหํ ฯ
		อิสฺสตฺเถ จสฺมิ กุสโล        ทฬฺหธมฺโมติ วิสฺสุโต
		นาโคปิ เม น มุญฺเจยฺย      อาคโต อุสุปาตนํ ฯ
	[๔๙๙] สฺวาคตนฺเต มหาราช        อโถ เต อทุราคตํ
		อิสฺสโรสิ อนุปฺปตฺโต         ยํ อิธตฺถิ ปเวทย ฯ
		ติณฺฑุกานิ ปิยาลานิ          มธุเก กาสมาริโย
#๑ ม. ตยา ฯ
