		ปฏิวามคตํ สลฺลํ            ปสฺส ถิมฺหามิ ๑ โลหิตํ
		อาตุโร ตฺยานุปุจฺฉามิ        กึ มํ วิทฺธา นิลียสิ
		อชินมฺหิ หญฺญเต ทีปิ         นาโค ทนฺเตหิ หญฺญเต
		อถ เกน นุ วณฺเณน         วิทฺเธยฺยํ มํ อมญฺญถ ฯ
	[๔๘๕] มิโค อุปฏฺฐิโต อาสิ         อาคโต อุสุปาตนํ
		ตํ ทิสฺวา อุพฺพิชฺชิ สาม       เตน โกโธ มมาวิสิ ฯ
	[๔๘๖] ยโต สรามิ อตฺตานํ         ยโต ปตฺโตสฺมิ วิญฺญุตํ
		น มํ มิคา อุตฺราสนฺติ ๒     อรญฺเญ สาปทานิปิ ฯ
		ยโต นิธึ ปริหารึ           ยโต ปตฺโตสฺมิ โยพฺพนํ
		น มํ มิคา อุตฺราสนฺติ        อรญฺเญ สาปทานิปิ ฯ
		ภีรู กึปุริสา ราช           ปพฺพเต คนฺธมาทเน
		สมฺโมทมานา คจฺฉาม        ปพฺพตานิ วนานิ จ
		อถ เกน นุ วณฺเณน         อุตฺราสนฺติ มิคา มมํ ฯ
	[๔๘๗] น ตํ ตส ๓ มิโค สาม      กินฺตาหํ อลิกํ ภเณ
		โกธโลภาภิภูตาหํ           อุสุํ เต ตํ อวิสฺสชึ ๔ ฯ
		กุโต นุ สาม อาคมฺม        กสฺส วา ปหิโต ตุวํ
		อุทหาโร นทึ คจฺฉ          อาคโต มิคสมฺมตํ ฯ
	[๔๘๘] อนฺธา มาตาปิตา มยฺหํ       เต ภรามิ พฺรหาวเน
		เตสาหํ อุทกหาโร          อาคโต มิคสมฺมตํ ฯ
	[๔๘๙] อตฺถิ เนสํ อุสามตฺตํ         อถ สาหสฺส ชีวิตํ
#๑ ม. ธิมฺหามิ ฯ วิหามีติปิ ฯ  ๒ ม. อุตฺตสนฺติ ฯ อิโต ปรํ อีทิสเมว ฯ
#๓ น ตทฺทสา อิติปิ ฯ  ๔ ม. อวสฺสชึ ฯ
