ธมฺเม ชาเนยฺย อยํ วุจฺจติ ภิกฺขเว ปุคฺคโล เอกจกฺขุ ฯ
     กตโม   จ   ภิกฺขเว  ปุคฺคโล  ทฺวิจกฺขุ  อิธ  ภิกฺขเว  เอกจฺจสฺส
ปุคฺคลสฺส  ตถารูปํ  จกฺขุ  โหติ  ยถารูเปน  จกฺขุนา  อนธิคตํ  วา  โภคํ
อธิคจฺเฉยฺย  อธิคตํ  วา  โภคํ  ผาตึ  กเรยฺย  ตถารูปมฺปิสฺส  จกฺขุ โหติ
ยถารูเปน  จกฺขุนา  กุสลากุสเล  ธมฺเม  ชาเนยฺย สาวชฺชานวชฺเช ธมฺเม
ชาเนยฺย   หีนปฺปณีเต   ธมฺเม   ชาเนยฺย   กณฺหสุกฺกสปฺปฏิภาเค  ธมฺเม
ชาเนยฺย อยํ วุจฺจติ ภิกฺขเว ปุคฺคโล ทฺวิจกฺขุ ฯ
     อิเม โข ภิกฺขเว ตโย ปุคฺคลา สนฺโต สํวิชฺชมานา โลกสฺมินฺติ ฯ
         น เจว โภคา ตถารูปา     น จ ปุญฺญานิ กุพฺพติ
         อุภยตฺถ กลิคฺคโห ๑       อนฺธสฺส หตจกฺขุโน ฯ
         อถาปรายมกฺขาโต         เอกจกฺขุ จ ปุคฺคโล
         ธมฺมาธมฺเมน สํสฏฺโฐ ๒    โภคานิ ปริเยสติ
         เถยฺเยน กูฏกมฺเมน        มุสาวาเทน จูภยํ
         กุสโล โหติ สํหาตต ๓      กามโภคี จ มาณโว
         อิโต โส นิรยํ คนฺตฺวา      เอกจกฺขุ วิหญฺญติ ฯ
         ทฺวิจกฺขุ ปน อกฺขาโต       เสฏฺโฐ ปุริสปุคฺคโล
         ธมฺมลทฺเธหิ โภเคหิ        อุฏฺฐานาธิคตํ ธนํ
         ททาติ เสฏฺฐสงฺกปฺโป       อพฺยคฺคมนโส ๔ นโร
         อุเปติ ภทฺทกํ ฐานํ         ยตฺถ คนฺตฺวา น โสจติ ฯ
         อนฺธญฺจ เอกจกฺขุญฺจ        อารกา ปริวชฺชเย
#๑ โป. ม. กลิคฺคาโห ฯ  ๒ ม. สฏฺโฐ  โส ฯ  ๓ ม. ยุ. สํฆาตต ฯ ๔ ม. อพฺยคฺคมานโส ฯ
