		ขตฺติยา วิปลายึสุ           กุสสทฺทภยฏฺฏิตา ๑ ฯ
		หตฺถาโรหา อนีกฏฺฐา        รถิกา ปตฺติการกา
		อญฺญมญฺญสฺส ฉินฺทนฺติ         กุสสทฺทภยฏฺฏิตา ฯ
		ตสฺมึ สงฺคามสีสสฺมึ          ปสฺสิตฺวา หฏฺฐมานโส ๒
		กุสสฺส รญฺโญ เทวินฺโท       อทา เวโรจนํ มณึ ฯ
		โส ตํ วิชิตฺวา สงฺคามํ       ลทฺธา เวโรจนํ มณึ
		หตฺถิกฺขนฺธคโต ราชา        ปาเวกฺขิ นครํ ปุรํ ฯ
		ชีวคฺคาหํ คเหตฺวาน         พนฺธิตฺวา สตฺต ขตฺติเย
		สสฺสุรสฺสูปนาเมสิ           อิเม เต เทว สตฺตโว ฯ
		สพฺเพว เต วสํ คตา        อมิตฺตา วิหตา ตว
		กามํ กโรหิ เต ตยา        มุญฺจ วา เต หนสฺสุ วา ฯ
	[๑๓๐] ตุเยฺหว สตฺตโว เอเต       นหิ เต มยฺห สตฺตโว
		ตฺวญฺเญว โน มหาราช       มุญฺจ วา เต หนสฺสุ วา ฯ
	[๑๓๑] อิมา เต ธีตโร สตฺต        เทวกญฺญูปมา สุภา
		ททาหิ เนสํ เอเกกํ         โหนฺตุ ชามาตโร ตว ฯ
	[๑๓๒] อมฺหากญฺเจว ตาสญฺจ        ตฺวํ โน สพฺเพสมิสฺสโร
		ตฺวญฺเญว โน มหาราช       เทหิ เนสํ ยทิจฺฉสิ ฯ
	[๑๓๓] เอกเมกสฺส เอเกกํ         อทา สีหสฺสโร กุโส
		ขตฺติยานํ ตทา เตสํ         รญฺโญ มทฺทสฺส ธีตโร ฯ
		ปีณิตา เตน ลาเภน         ตุฏฺฐา สีหสฺสเร กุเส
#๑ ยุ. กุสสทฺทภยฏฺฐิตา ฯ     ๒ สี. ตุฏฺฐมานโส ฯ
