		กูฏาคาเร สยิตฺวาน         นิวาเต ผุสิตคฺคเฬ
		สยนฺตา รุกฺขมูลสฺมึ          กถํ กาหนฺติ ทารกา ฯ
		ปลฺลงฺเกสุ สยิตฺวาน         โคนเก จิตฺรสนฺถเต
		สยนฺตา ติณสนฺถาเร         กถํ กาหนฺติ ทารกา ฯ
		คนฺธเกน วิลิมฺปิตฺวา         อคฺคลุจนฺทเนน จ
		รโชชลฺลานิ ธาเรนฺตา       กถํ กาหนฺติ ทารกา ฯ
		จามรีโมรหตฺเถหิ           วีชิตงฺคา สุเข ฐิตา ๑
		ผุฏฺฐา ฑํเสหิ มกเสหิ        กถํ กาหนฺติ ทารกา ฯ
	[๑๐๙๗] ตมพฺรวี ราชปุตฺตี           มทฺที สพฺพงฺคโสภนา
		มา เทว ปริเทวสิ          มา จ ตฺวํ วิมโน อหุ
		ยถา มยํ ภวิสฺสาม          ตถา เหสฺสนฺติ ทารกา ฯ
		อิทํ วตฺวาน ปกฺกามิ         มทฺที สพฺพงฺคโสภนา
		สิวิมคฺเคน อเนฺวสิ          ปุตฺเต อาทาย ลกฺขณา ฯ
	[๑๐๙๘] ตโต เวสฺสนฺตโร ราชา      ทานํ ทตฺวาน ขตฺติโย
		ปิตุ มาตุญฺจ วนฺทิตฺวา        กตฺวา จ นํ ปทกฺขิณํ ฯ
		จตุวาหึ รถํ ยุตฺตํ           สีฆมารุยฺห สนฺทนํ
		อาทาย ปุตฺต ทารญฺจ        วงฺกํ ปายาสิ ปพฺพตํ ฯ
	[๑๐๙๙] ตโต เวสฺสนฺตโร ราชา      เยนาสิ พหุโก ชโน
		อามนฺต โข ตํ คจฺฉาม       อโรคา โหนฺตุ ญาตโย
	[๑๑๐๐] นิกฺขมิตฺวาน นครา          นิวตฺติตฺวา วิโลกิเต
#๑ ม. สุเขธิตา ฯ
