           อวิรุทฺโธ อสารตฺโต        ปาเณสุ ตสถาวเร ฯ
           ยถา อหํ ตถา เอเต       ยถา เอเต ตถา อหํ
           อตฺตานํ อุปมํ กตฺวา        น หเนยฺย น ฆาตเย ฯ
           หิตฺวา อิจฺฉญฺจ โลภญฺจ      ยตฺถ สตฺโต ปุถุชฺชโน
           จกฺขุมา ปฏิปชฺเชยฺย        ตเรยฺย นรกํ อิมํ ฯ
           โอโนทโร ๑ มิตาหาโร    อปฺปิจฺฉสฺส อโลลุโป
           สทา ๒ อิจฺฉาย นิจฺฉาโต   อนิจฺโฉ โหติ นิพฺพุโต ฯ
           ส ปิณฺฑจารํ จริตฺวา        วนนฺตมภิหารเย
           อุปฏฺฐิโต รุกฺขมูลสฺมึ        อาสนูปคโต มุนิ ฯ
           ส ฌานปสุโต ธีโร         วนนฺเต รมิโต สิยา
           ฌาเยถ รุกฺขมูลสฺมึ         อตฺตานมภิโตสยํ ฯ
           ตโต รตฺยา วิวสเน ๓      คามนฺตมภิหารเย
           อวฺหานํ นาภินนฺเทยฺย       อภิหารญฺจ คามโต ฯ
           น มุนี คามมาคมฺม         กุเลสุ สหสา จเร
           ฆาเสสนํ ๔ ฉินฺนกโถ      น วาจมฺปยุตฺตํ ภเณ ฯ
           อลตฺถํ ยทิทํ สาธุ          นาลตฺถํ กุสลามิติ ๕
           อุภเยเนว โส ตาทิ        รุกฺขํว อุปาติวตฺตติ ๖ ฯ
           สปตฺตปาณี จรนฺโต         อมูโค มูคสมฺมโต
           อปฺปํ ทานํ น หิเฬยฺย       ทาตารํ นาวชานิยา ฯ
           อุจฺจาวจา หิ ปฏิปทา       สมเณน ปกาสิตา
#๑ ม. ยุ. อูนูทโร ฯ  ๒ ยุ. สเว ฯ ๓ ม. วิวสาเน ฯ  ๔ โป. ฆาเสนํ ฯ
#๕ โป. กุสลมิติ ฯ ม. กุสลํ อิติ ฯ ๖ ม. รุกฺขํ อุปนิวตฺตติ ฯ ยุ. อูปนิวตฺตติ ฯ
