นิกามลาภึ  อกิจฺฉลาภึ  อกสิรลาภึ  โส  อากงฺขมาโน  อตฺตนาว  อตฺตานํ
พฺยากเรยฺย  ขีณนิรโยมฺหิ  ขีณติรจฺฉานโยนิ  ขีณปิตฺติวิสโย  ๑  ขีณาปาย-
ทุคฺคติวินิปาโต โสตาปนฺโนหมสฺมิ อวินิปาตธมฺโม นิยโต สมฺโพธิปรายโนติ ฯ
         นิรเยสุ ภยํ ทิสฺวา          ปาปานิ ปริวชฺชเย
         อริยธมฺมํ สมาทาย          ปณฺฑิโต ปริวชฺชเย
         น หึเส ปาณภูตานิ          วิชฺชมาเน ปรกฺกเม
         มุสา จ น ภเณ ชานํ        อทินฺนํ น ปรามเส
         เสหิ ๒ ทาเรหิ สนฺตุฏฺโฐ    ปรทารญฺจ นารเม ๓
         เมรยํ วารุณึ ชนฺตุ          น ปิเว จิตฺตโมหนึ
         อนุสฺสเรยฺย สมฺพุทฺธํ         ธมฺมํ จานุวิตกฺกเย ๔
         อพฺยาปชฺฌํ หิตํ จิตฺตํ         เทวโลกาย ภาวเย
         อุปฏฺฐิเต เทยฺยธมฺเม        ปุญฺญตฺถสฺส ชิคึสโต ๕
         สนฺเตสุ ปฐมํ ทินฺนา         วิปุลา โหติ ทกฺขิณา ฯ
         สนฺโต หเว ปวกฺขามิ        สารีปุตฺต สุโณหิ เม
         อิติ กณฺหาสุ เสตาสุ         โรหิณีสุ จารีสุ วา
         กมฺมาสาสุ สรูปาสุ          โคสุ ปาเรวตาสุ ๖ วา
         ยาสุกาสุจิ เอตาสุ          ทนฺโต ชายติ ปุงฺคโว
         โธเรโยฺห พลสมฺปนฺโน       กลฺยาณชวนิกฺกโม
#๑ ม. ขีณเปตฺติ ... ฯ  ๒ โป. สเกหิ ฯ  ๓ ม. ยุ. อารเม ฯ
#๔ โป. ธมฺมํ อนุวิ ... ฯ ม. ธมฺมญฺจานุ ... ฯ ๕ ม. ชิคีสโต ฯ
#๖ ยุ. ปาราปตาสุ ฯ
