	  สมาธึ ปฏิปาเทสึ          อุตฺตมตฺถสฺส ปตฺติยา ฯ
	  ปุพฺเพนิวาสํ ชานามิ        ทิพฺพจกฺขุํ วิโสธิตํ
	  ติสฺโส วิชฺชา อนุปฺปตฺตา     กตํ พุทฺธสฺส สาสนํ ฯ
	  สหสฺสกฺขตฺตุํ อตฺตานํ        นิมฺมินิตฺวาน ปนฺถโก
	  นิสีทิ อมฺพวเน ๑ รมฺเม    ยาว กาลปฺปเวทนํ ฯ
	  ตโต เม สตฺถา ปาเหสิ     ทูตํ กาลปฺปเวทกํ
	  ปเวทิตมฺหิ กาลมฺหิ         เวหาสานุปสงฺกมึ ฯ
	  วนฺทิตฺวา สตฺถุโน ปาเท     เอกมนฺตํ นิสีทหํ
	  นิสินฺนํ มํ วิทิตฺวาน         อถ สตฺถา ปฏิคฺคหิ ฯ
	  อายาโค สพฺพโลกสฺส       อาหุตีนํ ปฏิคฺคโห
	  ปุญฺญกฺเขตฺตํ มนุสฺสานํ       ปฏิคฺคณฺหิตฺถ ทกฺขิณนฺติ ฯ
		  จูฬปนฺถโก เถโร ฯ
 [๓๗๔] ๕ นานากุลมลสมฺปุณฺโณ        มหาอุกฺการสมฺภโว
	  จนฺทนิกํว ปริปกฺกํ          มหาคณฺโฑ มหาวโณ
	  ปุพฺพรุหิรสมฺปุณฺโณ          คูถกูเป นิคาฬฺหิโก ๒
	  อาโปปคฺฆรณี ๓ กาโย     สทา สนฺทติ ปูติกํ ฯ
	  สฏฺฐิกณฺฑรสมฺพนฺโธ         มํสเลปนเลปิโต
	  จมฺมกญฺจุกสนฺนทฺโธ         ปูติกาโย นิรตฺถโก
	  อฏฺฐิสงฺฆาฏฆฏิโต          นฺหารุสุตฺตนิพนฺธโน
	  เนเกสํ สงฺคติภาวา        กปฺเปติ อิริยาปถํ ฯ
#๑ ม. นิสีทมฺพวเน ฯ   ๒ ม. คูถกูเป นคาฬฺหิโก ฯ   ๓ ม. อาโปปคฺฆรโณ กาโย ฯ
