อาสวาติ   ยถาภูตํ   ปชานาติ   อยํ  อาสวสมุทโยติ  ยถาภูตํ  ปชานาติ
อยํ  อาสวนิโรโธติ  ยถาภูตํ  ปชานาติ  อยํ  อาสวนิโรธคามินี  ปฏิปทาติ
ยถาภูตํ  ปชานาติ  ฯ  ตสฺส  เอวํ  ชานโต  เอวํ  ปสฺสโต  กามาสวาปิ
จิตฺตํ    วิมุจฺจติ    ภวาสวาปิ   จิตฺตํ   วิมุจฺจติ   อวิชฺชาสวาปิ   จิตฺตํ
วิมุจฺจติ    วิมุตฺตสฺมึ    วิมุตฺตมิติ   ญาณํ   โหติ   ขีณา   ชาติ   วุสิตํ
พฺรหฺมจริยํ   กตํ   กรณียํ   นาปรํ   อิตฺถตฺตายาติ   ปชานาติ   อยมสฺส
ตติยา   วิชฺชา   อธิคตา   โหติ   อวิชฺชา   วิหตา   วิชฺชา  อุปฺปนฺนา
ตโม     วิหโต     อาโลโก     อุปฺปนฺโน     ยถาตํ    อปฺปมตฺตสฺส
อาตาปิโน ปหิตตฺตสฺส วิหรโตติ ฯ
          อนุจฺจาวจสีลสฺส         นิปกสฺส จ ฌายิโน
          จิตฺตํ ยสฺส วสีภูตํ        เอกคฺคํ สุสมาหิตํ
          ตํ เว ตโมนุทํ ธีรํ       เตวิชฺชํ มจฺจุหายินํ
          หิตํ เทวมนุสฺสานํ        อาหุ สจฺจปฺปหายินํ ๑
          ตีหิ วิชฺชาหิ สมฺปนฺนํ      อสมฺมูฬฺหวิหารินํ
          พุทฺธํ อนฺติมสารีรํ ๒     ตํ นมสฺสนฺติ โคตมํ ฯ
          ปุพฺเพนิวาสํ โย เวที     สคฺคาปายญฺจ ปสฺสติ
          อโถ ชาติกฺขยํ ปตฺโต     อภิญฺญาโวสิโต มุนิ
          เอตาหิ ตีหิ วิชฺชาหิ      เตวิชฺโช โหติ พฺราหฺมโณ
          ตมหํ วทามิ เตวิชฺชํ      นาญฺญํ ลปิตลาปนนฺติ ฯ
#๑ โป. ม. สพฺพปฺปหายินํ  ๒ โป. อนฺติมเทหธารํ ม. อนฺติมเทหินํ ยุ. อนฺติมสรีรํ ฯ
